district_code,school_type,name,attendance_rate,attend_college,artcourse,avgclass_size,African.American,Asian,Hispanic,White,Native.American,pacific_islander,multi_race,Males,Females,nonbinary,grade9_passrate,expenditure,notnativespeaker,englishlearner,highneed,disability,econdisadv,teacher_retained,teacher_license,masscore_complete,sat_verbal,sat_math
10000,0,Abington,94.5,85.2,85.07984032,21.1,4.8,2.5,10.9,79.2,0.6,0.1,1.9,50.4,49.6,0,77.3,13461.03,14.1,7.7,41.4,15.8,29.7,88.5,99.7,99.1,533,539
50000,0,Agawam,95,78.1,85.85572843,14.8,2.1,3.3,10.4,80.9,0,0,3.2,51.6,48.4,0,80.1,15902.26,12.2,5,46.3,17.1,34.9,89.4,100,85.3,558,561
70000,0,Amesbury,95.3,70.5,79.59081836,16.3,2.2,1.2,9.9,82.3,0.2,0.1,4.2,53,47,0.1,86.5,15644.74,4,2.1,42,22.2,28.3,88.6,98.8,100,572,574
90000,0,Andover,96,87.6,89.68092329,17.8,2.7,19.2,7.7,66.6,0.1,0.1,3.6,50.2,49.7,0.1,98.1,16876.47,17.3,3.1,31.8,20.4,9.8,90.9,100,100,604,624
100000,0,Arlington,95.5,82.9,88.09038396,18.2,3.4,13.1,6.2,69.9,0.1,0.1,7.3,50.3,49.5,0.1,94.3,13390.02,11.9,4.1,26.4,15.7,9.1,87.8,99.4,100,610,608
140000,0,Ashland,95.7,85.3,88.17359855,19.5,2.9,16.3,13.6,63.4,0.4,0,3.4,51.7,48.3,0,96.5,13571.33,27.6,6,34.9,17.3,17.8,89.8,100,84.8,570,607
160000,0,Attleboro,95,68.2,86.18012422,21.2,6.8,4.6,15.6,66.4,0.2,0.1,6.4,52.7,47.3,0,83.3,13296.41,14.2,5.9,46,17.5,33,93.4,99.2,79.4,549,542
170000,0,Auburn,95.3,81,90.8912446,18.9,2.5,4.6,9.5,80.1,0.1,0,3.2,49.8,50.2,0,85.1,13267.85,9.1,2.2,32.3,10.8,22.2,89.7,100,90.8,564,547
180000,0,Avon,95.1,82,94.64788732,13,29.4,4.5,12.6,46.3,0.6,0,6.6,52.1,47.9,0,70.7,15924.75,9.1,4.8,49.6,19.9,36.3,94.1,100,100,519,510
200000,0,Barnstable,94.6,78.2,84.52051882,16.5,8.3,2.1,20.1,62.2,0.4,0.1,6.9,51.8,48.1,0.1,80.6,16111.07,25.5,12.8,57.5,17.6,41.9,89.4,99.4,81.3,557,551
230000,0,Bedford,96,77.2,82.69817073,16.2,6.4,19.6,7.5,60.7,0,0,5.7,51.9,48.1,0,96,17595.08,18.4,4.5,30.9,17.2,10.6,93.5,98.5,100,609,617
240000,0,Belchertown,95,78.3,83.75111907,17,1.7,1.2,6,87,0.3,0.2,3.6,50.6,49.2,0.1,84.8,13250.9,2.6,1.4,35.2,19.4,21.7,92.9,99.2,29.1,567,562
250000,0,Bellingham,94.9,63.8,88.56071261,18.5,2.1,3.1,7.1,84.5,0.1,0.4,2.8,49.6,50.3,0.1,85.8,15027.28,5.5,2.4,40.2,21.3,24.8,89.3,99.7,73.8,544,539
260000,0,Belmont,96.5,85.2,89.49314771,21.7,3.2,21.4,3.8,63.1,0.1,0.1,8.3,50,50,0,98,12736.05,26.9,7.9,29.3,12,8.3,89.6,100,99.3,622,641
300000,0,Beverly,95,75.3,95.70155902,21.2,3.6,2.5,15,74.8,0.1,0,3.9,51.9,48.1,0,81.3,13479.71,9.8,4.2,41.2,19.4,28.3,88.1,99.2,96,575,568
310000,0,Billerica,95.9,81.6,90.12372477,17.8,5.4,9.2,7.9,74.1,0.1,0.1,3.3,50.2,49.8,0,85.5,16094.44,11.1,1.7,36.7,20.2,21.1,92.3,100,90.1,555,569
350000,0,Boston,92.9,63.6,69.24133407,17.1,29.3,9.1,42.4,15.3,0.3,0.2,3.4,51.8,48.1,0,68,22748.42,48.1,29.2,78.2,21.5,63,87.1,94.3,28.6,508,522
360000,0,Bourne,94.7,77.3,88.74734607,17.6,1.8,1.9,5.4,85.8,1.2,0,4,48.1,51.9,0,90,15644.78,1.9,1,41.7,18.3,30.7,88.1,99.3,100,534,519
400000,0,Braintree,95.9,80.1,83.79898085,17.5,5.2,23.5,4.9,64.1,0.1,0.1,2,50.4,49.5,0,87.9,14044.86,19.8,6.1,42,19.9,21.9,93.7,100,95.4,569,592
440000,0,Brockton,93.8,59.3,79.02191831,19.9,60.6,1.9,17,15.5,0.3,0.2,4.5,52.7,47.3,0,51.1,14297.12,44.7,25.8,77.9,17.3,65.5,91.4,98.9,24.8,490,479
460000,0,Brookline,95.5,81.9,87.63837638,17.3,6.2,20,10.8,52.2,0,0.1,10.8,50.6,49.2,0.1,92.3,19474.53,29.1,9.4,35.4,17,10.8,87.9,99.2,99.2,606,624
480000,0,Burlington,95.4,83.5,73.64475202,17.1,7.3,17.9,6.8,63.8,0.2,0,4.1,50.7,49.3,0.1,92.9,19888.68,20.4,5,30.9,14.2,15.2,92,99.5,100,559,556
490000,0,Cambridge,94.1,77.8,85.27286703,15.2,22.8,12.3,13.8,40.9,0.2,0.1,9.8,50.5,49.4,0.1,77.7,27597.3,27.6,5.9,48.2,23.1,31.5,87.3,97.7,95.6,561,560
500000,0,Canton,95.7,89,89.99378496,18.6,10.8,11.5,5.7,65.3,0.1,0.2,6.4,48.6,51.3,0.1,93.3,15632.84,7.3,2.2,29.5,12.9,17,91,98.8,96.9,571,572
520000,0,Carver,95.3,78.3,71.37150466,17.9,2,0.3,1.7,94.5,0.3,0.1,1.1,51.3,48.7,0,85.5,14581.61,1.5,1.4,38.5,19.3,25.5,92.2,99.2,100,552,557
560000,0,Chelmsford,96.2,82.3,87.8987446,18.1,4,16.5,7.5,68.2,0.2,0.1,3.5,51.8,48.2,0,97.2,13723.79,20.8,4.2,31.2,16.6,14.7,89.6,99.5,100,583,599
570000,0,Chelsea,92.8,73.4,86.67115449,21.9,4.5,0.1,87.7,6.2,0.2,0,1.3,52.1,47.9,0,55.7,13260.04,83.4,35.7,85.8,16.7,70.6,81.4,96.7,100,476,466
610000,0,Chicopee,94.2,60.2,72.67691455,17.5,4.5,2,40.8,49.2,0,0,3.4,53.9,46.1,0,59.7,14975.37,13.3,5.7,66.5,18.9,58.9,91.7,98.1,33.2,539,541
640000,0,Clinton,94.6,63.2,81.20133482,17.8,3.2,1,31.1,62.1,0,0.1,2.5,53.9,46.1,0.1,82.1,13313.04,27.7,13.4,59,22.8,43.7,86,98.3,84,513,489
650000,0,Cohasset,95.7,84.9,98.68680236,18.8,2.9,1.9,1.2,92,0.2,0,1.9,50.1,49.9,0.1,99.1,16000.42,0.6,0.1,17.9,13.1,5.7,84.4,99.1,100,594,584
710000,0,Danvers,95.3,81.2,88.21966342,18.7,2.4,2.4,8.8,83.8,0.1,0,2.5,51.2,48.8,0,90,15680.82,4.7,1.3,34.9,18.5,20.7,89.6,100,100,556,550
720000,0,Dartmouth,95.8,81.9,87.9786036,18.7,1.5,0.6,5.3,86,0,0,6.6,51.4,48.6,0,82.2,13077.07,2.6,1.6,38,17.1,25.6,92.4,99.3,99.6,558,554
730000,0,Dedham,94.9,75,86.55624037,17.6,7.2,2.3,16.1,69.1,0,0,5.3,52,47.9,0.1,83,19290.5,13.4,5.5,42.1,21.9,24.8,88.8,100,52.2,536,549
770000,0,Douglas,95.2,81.2,73.77706496,18.1,0.7,0.8,5,90.2,0,0.2,3.2,52,48,0,89.7,13254.81,1,0.7,32.2,18.8,18.8,92.9,100,32.7,555,517
790000,0,Dracut,95.1,86.2,76.38580931,20.6,7.5,7.7,11.9,70.8,0.3,0,1.9,52.1,47.8,0.2,81.8,11588.6,3.9,1.7,40.2,15.9,28.7,80.2,99.1,100,540,545
820000,0,Duxbury,95.9,88.2,90.89068826,19.7,0.5,1.3,2.5,91.9,0.1,0,3.8,51.4,48.6,0,97.9,14926.79,2.2,0.3,20.2,14.7,6.7,90.6,99.7,100,586,578
830000,0,East Bridgewater,94.9,77.6,87.59943847,20.4,4.4,0.8,3,88.4,0.5,0,2.9,52.2,47.8,0,83.1,12000.13,1.3,0.8,35.2,17.4,22.3,89.8,100,100,534,512
860000,0,Easthampton,94.9,67.8,81.69848585,18,1.2,3.3,14.3,77,0.3,0.1,3.8,51.5,48.2,0.3,84.2,14352.76,6.6,3.3,45.9,19.2,35.5,89.7,100,100,552,528
870000,0,East Longmeadow,95.3,82.6,73.48044909,18.3,3.4,6,9.7,77.6,0,0,3.2,52.2,47.8,0,91.7,14343.38,7.5,1.6,36.2,18.4,22.7,92,99.5,0.5,561,560
880000,0,Easton,95.9,84.9,79.34904602,18.9,7.1,3.3,6.5,78.9,0.3,0.1,3.8,51,49,0,97.2,13279.96,5.4,1.5,31.7,19.2,16.7,90.1,100,100,562,552
930000,0,Everett,93.4,58.1,81.77059967,20.7,14.9,5.4,59.2,18.4,0.3,0.1,1.6,50.9,49,0,69,13976.06,66.2,27.1,77.2,18.1,61.1,88.4,99.3,54.2,506,493
940000,0,Fairhaven,95.4,80.6,81.63265306,17.9,2.7,2.2,5.4,85.3,0.8,0,3.6,50.3,49.7,0,80.7,11909.11,3.9,1.4,42.4,16.6,33.1,94.7,100,93.8,540,562
950000,0,Fall River,92.5,48.8,83.75171602,18.4,9,3.5,29.7,48.8,0.1,0,8.9,50.9,49.1,0,52.4,14628.19,28.3,17.6,81,23,73.8,83.8,94.6,77.8,543,526
960000,0,Falmouth,94.5,82.6,91.34199134,16.9,5,1.8,7.5,78.1,0.9,0,6.7,51.9,48,0.2,77,18242.46,7.6,4,45.3,19.1,33.6,86.5,99,73.2,565,554
970000,0,Fitchburg,93.5,43.5,83.65876777,18.7,6.1,4.4,55.6,26.2,0,0,7.6,52.1,47.9,0,63.3,13488.33,37.4,15.7,75.6,24.2,66.4,86.3,97.9,54.7,465,460
990000,0,Foxborough,96,81.5,81.67266907,17.1,6.3,4.7,6.8,78.4,0.4,0.1,3.2,52.4,47.5,0,94.6,16640.27,4.7,2.4,34.9,20.2,18.3,93.5,100,58,566,579
1000000,0,Framingham,94.2,70.1,86.1196232,17.6,6.8,4.4,36.2,47.9,0.1,0.1,4.5,51,49,0,73.5,17820.67,48.4,26.2,63.8,21.7,44.9,85.1,96.2,76.2,563,588
1010000,0,Franklin,95.7,88.4,87.914877,17.2,2.1,6.2,4.7,84.2,0.1,0.7,2,51.8,48.1,0.1,94.9,13493.83,6.5,1.5,27.8,18.2,11.3,84.7,99.6,100,576,572
1030000,0,Gardner,93.8,73.2,82.12669683,18.5,3.2,2.4,23.2,63.5,0.2,0,7.6,52,47.9,0.1,56.5,13212.95,10,5,65.4,22.5,56.7,83.4,98.5,31.3,497,475
1050000,0,Georgetown,95.4,82.2,92.79141104,15.1,0.8,1.1,2.6,93.4,0,0.2,1.9,50.1,49.8,0.1,90.8,13764.43,1.5,0,25.5,17.2,11.1,91,99.1,100,580,570
1070000,0,Gloucester,94.1,53.3,88.0704276,16.9,1.6,1.3,12.7,80,0.2,0.4,3.8,52.3,47.7,0.1,66.7,16836.25,11.8,7.9,55.3,25.5,40.7,88.2,98.4,58,544,553
1100000,0,Grafton,95.1,86,85.93192869,19.7,2,12.4,5.8,76.8,0.2,0.1,2.8,52,48,0,92.2,12321.71,3.8,2,31.3,20.1,15,90.6,99.5,79.6,570,574
1110000,0,Granby,96.5,66.7,75.88652482,14.7,0.1,1.3,10.8,83.7,0.3,0,3.9,54.1,45.8,0.1,88.1,13445.12,7.8,5.4,43.6,19,32.5,96.8,100,100,528,543
1140000,0,Greenfield,93.3,60.5,90.69197795,15.7,2.9,1.4,20.3,70.1,0.2,0,5.2,52.6,47.4,0,64,15202.42,8.8,5.2,62.1,19.5,55.2,78.4,97.9,70.4,541,557
1170000,0,Hadley,94.9,74,84.54011742,15.5,3.2,4.2,10.3,76.9,0.4,2.4,2.8,52.8,47.2,0,89.2,15727.54,6.1,4,32.9,13.5,23.1,84,100,100,584,595
1220000,0,Hanover,95.5,89.2,84.53807499,19,1.2,2.2,2.4,93.5,0,0,0.7,51.5,48.5,0,95.9,14005.77,3.4,1,25.9,18.4,9.3,92.2,99.7,100,568,561
1250000,0,Harvard,95.9,85.7,82.61682243,16.3,2.4,12,4.4,76.5,0,0,4.7,50,49.9,0.1,100,16766.22,5.4,0.6,18.8,11.1,8.2,95.6,100,100,628,626
1270000,0,Hatfield,95.6,82.1,91.44893112,14.1,0.8,1,4.3,91.9,0,0,2,51.6,47.9,0.5,95.5,14400.23,1,0.3,31.8,21,14.9,86.7,96.6,100,616,582
1280000,0,Haverhill,93.6,63.1,86.77696388,18.3,5.3,1.8,40.1,50.3,0.2,0.1,2.1,52.2,47.8,0,46.7,13283.75,16.9,9.6,64.9,23.3,53.6,85.4,98.7,49.9,542,539
1310000,0,Hingham,95.9,85.8,76.55913978,18.3,1.9,2.8,3.7,88.1,0.1,0,3.4,50.9,49.1,0.1,91.9,13215.56,1.8,0.3,18.4,13.6,6.4,94.5,99.7,100,597,583
1330000,0,Holbrook,95.9,77.8,83.42810723,18.4,21.5,5.6,14.7,50.4,0.3,0,7.5,52.8,47.2,0.1,87.7,14006.99,20.1,5.4,51,19.2,34.2,92.6,98.9,100,513,499
1360000,0,Holliston,95.8,88.5,92.03855766,16.5,1.2,9.4,5,81,0.4,0.2,2.8,52,48,0,82.1,12979.62,11.5,2.5,25.3,16.7,8.4,91.3,99.4,97.7,585,588
1370000,0,Holyoke,92.3,54.3,73.06914679,17.2,3.3,0.6,80.9,13.8,0,0,1.3,53,46.9,0,60.9,17144.91,38.9,20.2,86.1,27.9,81.4,69.7,85.5,44.7,490,464
1380000,0,Hopedale,96.2,76,91.90809191,15.4,1.3,1.8,9.7,82.2,0.2,0.2,4.6,52.1,47.9,0,91.4,13920.34,8.1,3.7,32.7,20.9,17.1,89.5,100,100,574,556
1390000,0,Hopkinton,95.9,88.3,86.34252936,19.9,0.8,23.6,4.1,67,0.3,0,4.2,50.8,49.2,0,97.2,14537.39,16.4,6.7,26,12.1,6.4,89.2,99.4,92.2,596,623
1410000,0,Hudson,94.9,74.4,86.92247455,18.7,2.1,1.7,15.3,77.8,0.2,0,2.9,48.7,51.2,0,79,15966.66,27.5,12.8,45.9,17.6,28.8,92.2,97.8,97.7,546,545
1420000,0,Hull,94.2,67.6,79.25211098,13.3,1.7,1.7,3.5,90.3,0.1,0,2.6,53.5,46.4,0.1,85.5,20530.02,1.9,1.2,45.5,21.2,32.9,95.3,100,100,550,564
1440000,0,Ipswich,96.1,76.9,93.00118624,16.9,1.1,1.3,7.1,86.5,0.1,0,3.9,48.9,50.9,0.1,97.2,16751.59,5.5,2.3,30,18,16.5,89.6,100,100,586,573
1490000,0,Lawrence,93.4,53.5,79.29073769,19.7,1.2,1.2,93.9,3.3,0,0,0.4,52.5,47.3,0.2,40,14591.77,72.3,34.5,89,19.5,78.5,86.7,93.5,100,469,477
1500000,0,Lee,94.9,64.3,83.55359765,13.5,0.9,2.8,8.6,83.9,0.3,0,3.5,51,48.9,0.1,81.3,18749.03,7.5,4.2,47.2,15.5,38.2,90.4,100,71.4,541,540
1510000,0,Leicester,95.2,80.6,79.49419002,17.9,5.2,3.2,12.9,75.5,0.1,0,3.1,53.3,46.5,0.1,86.4,13077.64,9,3.6,42.9,18.1,30.1,86.6,98.1,100,551,519
1520000,0,Lenox,95.3,83.7,84.06593407,13.6,0.4,4.9,9.5,80.1,0,0.1,4.9,49.3,50.7,0,98.5,19810.83,8.1,2.7,27.4,9.2,18.3,92.7,100,95.9,605,601
1530000,0,Leominster,95,60.6,86.49006623,19.5,8.4,3.5,38.6,45.1,0.1,0,4.4,51,48.9,0.1,77.7,13268.16,28.3,11.8,61,23.8,46.6,90,98.4,100,527,534
1550000,0,Lexington,96.6,81.7,94.90708878,19.5,3.9,41.8,4.8,42.2,0.1,0,7.3,50.8,49.1,0,96.4,17759.67,33.4,8.1,30.6,14,6.7,90,99.8,100,645,684
1580000,0,Littleton,95.8,85.2,89.13455464,18.4,1,12,3,81.5,0.2,0.2,2.3,49.5,50.5,0.1,92.2,14081.17,7.1,1.7,24.2,14.9,8.7,86.4,100,100,626,620
1590000,0,Longmeadow,95.8,87.1,81.74743544,19.1,2.6,10.2,5.8,76.8,0,0.1,4.4,51.5,48.5,0,97.2,14496.22,6.5,0.4,26.4,18.1,10.4,93.2,100,58.1,582,590
1600000,0,Lowell,94,70.4,83.3122807,19.8,7.9,28.2,35,24.8,0,0,4.1,52.2,47.8,0,53.2,14276.91,33.9,24,76.9,18.3,63.3,93.2,97.5,39.6,522,533
1610000,0,Ludlow,95.3,77.4,77.30723132,16.7,1.9,0.7,12.1,81.5,0,0.2,3.6,50.8,49.1,0.1,74,15867.01,9.1,3.7,42.2,17.1,31.7,92.7,99.6,43.2,547,561
1620000,0,Lunenburg,95.7,81.6,85.98884067,20.3,1.9,1.5,9.3,83.6,0.3,0.6,2.8,51.5,48.3,0.2,93.7,13684.14,4.1,1.1,32.1,16.3,20.7,87.4,100,100,562,570
1630000,0,Lynn,94.3,54.3,78.89350815,20.1,8.2,7.6,67.6,13.1,0.3,0,3.2,52.6,47.3,0.1,72,13719.79,61.3,31.5,79.5,17.7,65.1,88.5,95.6,26.2,504,501
1640000,0,Lynnfield,96.4,89.2,82.64692272,17.9,1.9,7,5.8,82,0,0,3.2,49.7,50.2,0,96.5,15172.89,8.3,2.4,26.4,17.3,9.4,89.5,99.4,98.8,563,566
1650000,0,Malden,94.2,69.1,77.36148595,20.5,18.7,23.5,26.1,27.5,0.2,0,4,51.9,48,0,64.5,14023.21,56.8,18.6,69.8,17.6,51.9,87.4,99.8,43.1,511,549
1670000,0,Mansfield,95.6,86.9,86.01360544,17.9,4.5,7.4,5.9,77.9,0.1,0,4.3,51.9,48.1,0,94.5,15675.58,6.8,1.7,29.3,15.8,16.9,91.5,100,100,581,589
1680000,0,Marblehead,95.7,88.2,81.48514851,16.7,2.9,1.4,6.8,85.4,0,0,3.4,51.7,48.3,0.1,90.8,15778.28,7.8,4.4,32.1,22.5,11.3,90.5,100,99.2,593,592
1700000,0,Marlborough,94.2,57.4,90.13157895,19.8,3.7,3,51.6,39.2,0.1,0,2.4,52.5,47.5,0,67.5,16311.39,52.1,23.9,66.3,17.3,45.4,91.3,99.7,100,522,518
1710000,0,Marshfield,95.9,83.8,79.15077549,18.3,0.5,1.1,3.4,92.8,0.1,0.2,1.9,51.9,48.1,0,91.2,13185.71,3.2,1.2,29.2,18.9,14.1,93.8,100,100,562,563
1720000,0,Mashpee,94.7,77.1,77.86509496,15.8,4.9,2,5.7,72.3,5.7,0.1,9.3,51.1,48.9,0,88.5,17304.76,9.2,4.5,45,15.4,35.1,89.6,99.3,100,541,529
1740000,0,Maynard,93.8,83.5,83.59375,17.2,1.6,1.8,14.1,77.6,0.3,0,4.7,51.2,48.6,0.2,75.3,16227.67,10.9,5.1,36,19.3,20.1,85.5,95.5,100,565,542
1750000,0,Medfield,96.4,89.4,89.51076321,17.7,1.2,4.2,3.5,86.9,0.3,0,3.8,50.9,49.1,0,97.5,15262.24,3.2,0.8,18,12.4,6.3,86.6,99,99.5,605,616
1760000,0,Medford,95.1,68.9,82.36151603,15.3,11.9,9.5,13.6,59.3,0.5,0.1,5.1,52.2,47.8,0,83.6,17632.46,26.8,10.4,50.4,19.5,34.2,90.4,98.8,99.4,548,543
1770000,0,Medway,96.5,90.5,84.56932289,17.8,1.7,3.1,5.6,86.6,0.2,0.1,2.6,49.5,50.5,0,94.4,13984.88,2.4,1.5,25.8,17,11.1,85.7,100,96.1,568,575
1780000,0,Melrose,96,90.2,86.12400983,20.1,6,6.1,5.4,76.9,0.1,0,5.5,49.6,50.4,0,95.5,11816.23,13.7,5.4,29.6,16.7,12.8,88.1,100,100,577,557
1810000,0,Methuen,94.4,68.3,85.4199913,20.3,3.8,3.7,44.9,43.6,0,0,3.9,52.9,47,0,79.6,12843.27,27.5,10.7,56.3,19.6,41.9,86.1,98.1,60.4,517,520
1820000,0,Middleborough,94.5,66.7,90.77819678,20,2.6,1.1,2.9,87.8,0.6,0,5,51,49,0,86.7,14251.87,2.5,1.4,43.5,19.1,32.8,90.3,99.5,100,572,553
1850000,0,Milford,94.3,68.3,87.90455941,18.8,3.2,1.4,31,59.6,1.4,0,3.3,52.9,47,0,77.7,14254.81,40.4,22.2,60.3,17.1,46,91.5,98.8,99.6,554,547
1860000,0,Millbury,95.6,63.7,81.65644172,18.1,3.7,3.5,8.2,78.8,0,0.1,5.7,52.2,47.6,0.2,81.3,15745.42,8.9,4.6,44.5,19.1,29.3,90.2,100,100,539,545
1870000,0,Millis,95.8,86.5,71.8537415,16.6,1.1,2.3,8.4,83.7,0.3,0.2,4,50.8,49.1,0.1,93.5,14216.08,5.1,2.2,26.3,13.7,14.2,89.3,99.7,100,555,533
1890000,0,Milton,96.4,87.9,87.01424089,19.5,13.1,7.5,5,68.8,0.1,0.1,5.4,49.3,50.7,0,93,14329.29,9.6,2.1,26.4,16,11.4,89.5,99.7,100,567,579
1910000,0,Monson,94.9,80.6,83.19719953,15.5,1.3,1.3,5,89.5,0.1,0.2,2.6,48.1,51.7,0.2,88.4,16422.21,2.1,0.5,43.6,19.5,33.1,84.3,100,88.1,533,513
1970000,0,Nantucket,94.8,69.8,89.91442543,18.1,9.4,1.4,36.1,48.5,0.1,0,4.4,51.8,48.2,0,86.7,21938.28,40,16.3,51.9,16,28.9,85.1,95.1,94.6,549,526
