district_code,school_type,name,attendance_rate,attend_college,artcourse,avgclass_size,African.American,Asian,Hispanic,White,Native.American,pacific_islander,multi_race,Males,Females,nonbinary,grade9_passrate,expenditure,notnativespeaker,englishlearner,highneed,disability,econdisadv,teacher_retained,teacher_license,masscore_complete,sat_verbal,sat_math
1980000,0,Natick,95.9,82,87.26161822,18.7,2.7,10.7,6.7,74.3,0.1,0,5.6,51.9,48.1,0.1,92.5,15366.53,10.6,3,25.5,14.8,10.7,89.9,99.2,94.1,590,597
1990000,0,Needham,96.1,88.7,83.07065699,18.9,3.2,10.2,6.1,74.8,0.1,0.1,5.5,50.2,49.7,0.1,99.1,17212.86,10.4,3.2,25.5,17.4,6.4,90.5,99.8,100,608,619
2010000,0,New Bedford,93.8,42,90.7923256,18.4,13.5,0.8,41.7,38.2,0.4,0.1,5.3,52.4,47.6,0,54.8,13969.58,42.1,26.3,84.1,22.2,74,84.9,94.9,100,494,475
2040000,0,Newburyport,95.6,78.3,86.83847216,17.5,0.9,1.9,4.1,90.7,0,0,2.4,49.8,50.1,0,93.3,16164.89,5.9,2.2,27.9,19.3,11.5,96.4,99.7,100,576,585
2070000,0,Newton,95.5,81.8,85.14458214,18,4.6,20,8.2,59.3,0.1,0.1,7.7,50.9,49,0.1,96,18458.2,26.8,5.4,33,18.3,10.4,92,98.7,90.5,622,642
2090000,0,North Adams,93.7,51.3,85.2484472,15.8,2.5,0.6,7.3,80.5,0.2,0.2,8.7,50.9,49.1,0,83.6,16761.56,1.2,0.9,72.3,25.7,66.6,82.5,93.8,85,533,493
2100000,0,Northampton,94.6,77.5,78.03177063,16.5,3.1,3.1,16.1,70.4,0.2,0,7.1,50.9,48.6,0.5,95.3,14505.06,9.3,4.3,39,20.6,27.4,87.5,98.5,0,608,602
2110000,0,North Andover,96,87.9,82.82393457,20.8,2.9,7.7,12.9,73,0.1,0,3.4,51.5,48.5,0,86.4,12121.81,11.2,2,32.8,17.4,18.6,88.5,99.2,100,572,575
2120000,0,North Attleborough,95.1,87.2,88.88888889,18,4.6,7.5,5.2,78.3,0.2,0.1,4,51,48.9,0.1,91.2,12360.22,9.8,3.9,35.1,18.5,20.6,85.5,99.6,96,571,567
2140000,0,Northbridge,95.2,73.8,89.65,18.2,0.9,0.8,8.8,84.3,0.1,0.1,5,51.3,48.7,0,72.5,14062.08,4.7,2.5,45.4,18.4,33.9,88.8,100,100,537,517
2150000,0,North Brookfield,95.4,54.3,84.7706422,15.9,1,0.6,6.8,87.7,0,0,4,52.1,47.9,0,78.4,14859.41,1.4,1,49.5,23.9,35.4,80.9,100,100,553,511
2170000,0,North Reading,96.4,83.4,79.57356077,18.4,0.6,4.5,4.1,87.4,0.1,0.1,3.2,51.5,48.5,0,98.9,15032.88,1.3,0.5,25,18.1,9.5,90.6,100,100,562,557
2180000,0,Norton,95,78.1,80.25531915,19.1,2.1,2,4,88,0.2,0,3.7,49.4,50.6,0,87.7,14041.27,2.6,1.9,37.5,21.8,22.3,91.2,100,98.9,550,549
2190000,0,Norwell,95.5,90.1,88.54503464,17.5,0.5,2.1,1.5,92.3,0,0.1,3.5,52,48,0,99.4,15367.54,1.4,0.2,18.8,15.8,4.4,95.9,100,100,602,585
2200000,0,Norwood,94.8,74.7,80.25686977,17.2,10.2,8.6,16.3,61.5,0,0.6,2.7,50,50,0,86.5,15849.55,27,12.8,49.9,21.8,29.4,94,100,56.5,546,567
2260000,0,Oxford,94.3,60,89.0205864,21,1.8,1,11.8,80.7,0.1,0.1,4.4,50.1,49.9,0.1,56.7,13192.41,1,0.3,45.6,17.4,36.7,84.4,98.3,55.6,523,506
2270000,0,Palmer,94.4,66.3,89.32112891,15.1,3.3,2.6,12.8,76.5,0.1,0,4.7,51.1,48.8,0.1,85.3,14581.61,5.6,4,58.5,18.3,50.8,85.3,99.2,69.3,546,515
2290000,0,Peabody,94.3,71.4,84.06896552,18.7,3.9,2,18.7,73,0.2,0,2.2,50.4,49.6,0,77.5,14213.96,15.1,9.3,52.1,19.9,37.4,91.4,99.3,77.3,518,526
2310000,0,Pembroke,95.1,75.6,87.86656891,18.4,0.5,0.9,1.7,94.3,0.1,0,2.4,52.2,47.7,0.1,95.7,13558.81,1.9,1.4,27.3,15.2,14.9,87.8,99.5,99.6,553,558
2360000,0,Pittsfield,91.9,70.9,76.70713202,14.9,11.6,1.3,16.4,60.6,0.3,0,9.7,51.4,48.6,0,76.9,15844.58,8.6,4.9,66.4,22.2,58.6,81.6,91.2,74,542,525
2390000,0,Plymouth,95.5,68.3,84.04343046,16.9,2.2,1,6.6,85.1,0.2,0,4.8,52.2,47.8,0,84.2,17114.05,5,2.8,40,20,27,88.6,98.4,65,546,543
2430000,0,Quincy,95.6,75,77.71874661,16.2,6.9,40.9,8.4,39.6,0.2,0.3,3.7,52,48,0,84.2,15478.45,44.7,15.7,61.4,19.7,39,93.5,99.6,60.7,542,563
2440000,0,Randolph,94.6,68.5,85.05325009,18.5,49.4,17.6,16.2,11.8,0.3,0.1,4.6,53.5,46.4,0,55.8,17612.67,37.1,16.1,71.8,22.3,54,83.5,99.2,94.4,510,513
2460000,0,Reading,96.3,87.3,86.34146341,19.2,2.5,5.3,3.3,86.2,0.1,0,2.5,52.1,47.8,0.1,97.3,13192.82,2.5,1.1,24.6,17.8,8.9,88.1,99.7,85.2,572,582
2480000,0,Revere,94.8,66.4,75.63410685,20.2,3.5,4.4,57.7,32.2,0.3,0,1.8,50.9,49.1,0,53.3,13221.51,68.6,22.9,72.9,17,56.1,88,98.6,100,534,544
2510000,0,Rockland,95,75.4,79.12730544,18.6,6.3,1.3,17.3,70.5,0,0,4.6,51.6,48.4,0,70.9,15568.04,14.6,8,52.3,18.6,41.4,88.1,100,100,531,530
2520000,0,Rockport,90.3,74.7,90.75342466,14.1,0.7,1.8,3.7,90.7,0,0,3.1,52.5,47.5,0,90.2,18375.13,1.3,0.7,37.5,22,20.7,91.3,98.9,100,571,550
2580000,0,Salem,92.2,62.1,83.63587104,16.2,6.7,2.7,43.5,42.6,0,0,4.5,51.7,48.2,0,49.6,19506.3,32.2,13.7,67.4,22.9,55,78,97.3,100,546,533
2610000,0,Sandwich,95.5,78.9,87.37353298,18.1,1.2,2.5,3.3,91.2,0.6,0.2,1,49.4,50.6,0.1,86.3,16950.2,2,0.9,34.1,19.4,20,86.3,98.4,99.4,559,546
2620000,0,Saugus,94.5,79.2,81.08108108,17.1,5.3,5.2,20.6,65.2,0.8,0.3,2.6,52.1,47.8,0,84.2,15670.66,20.6,6.3,51.7,18.6,36.8,85.1,99.5,86.8,517,515
2640000,0,Scituate,95.2,88.6,88.76061121,19.6,2.6,0.6,2.2,92.2,0.1,0,2.2,50.3,49.7,0,96.9,15020.97,2.3,0.4,23.2,14.5,11.1,90.9,99.6,92.9,588,573
2650000,0,Seekonk,96.1,81.5,88.35952849,17.5,2.4,3.4,6.1,84,0,0,4,50,49.8,0.2,88.3,15346.92,7.5,2.7,30.7,16.8,15.3,91.5,99.9,95.5,573,564
2660000,0,Sharon,95.7,86.8,75.73033708,18.6,4.9,30.1,5.9,52.8,0.1,0.1,6.2,51,48.9,0.1,95.8,16030.5,26.7,3.1,26.9,14.4,9.8,89.1,99.4,68.6,635,652
2710000,0,Shrewsbury,94.8,90,81.46104982,20.5,3.3,33.4,9.2,49.4,0.5,0,4.3,49.6,50.3,0,92.7,12937.73,36.1,2.7,29.9,14.3,13.6,91,99.3,99.8,583,604
2740000,0,Somerville,94.1,65,89.8250162,15.6,8.6,6.1,40.8,39.7,0.1,0.1,4.6,52.3,47.6,0.2,77.1,19236.25,48.2,18.3,59.8,19.5,44.7,88.8,98.3,60.7,526,525
2770000,0,Southbridge,89.7,43.6,93.54177345,18.3,1.5,1.3,62.8,32.2,0.2,0.1,2,51.9,48.1,0,45.5,16626.73,35.3,19.8,84.8,21.4,77.2,66.7,94.1,99,436,433
2780000,0,South Hadley,93.7,76.4,62.20644457,15.6,1.8,2,15.6,77.5,0.1,0,3.1,49.3,50.7,0.1,95,13857.14,7.7,4.3,42.9,20.6,29.7,89.7,100,78,564,577
2810000,0,Springfield,93,50.4,71.99424046,17.2,18.6,2.1,67.9,9.1,0.2,0,2.1,52,47.9,0,44.4,15865.14,29.8,16.3,86.5,24.7,81.8,86.5,93.5,98.8,493,487
2840000,0,Stoneham,95.1,81.1,90.17316017,17.6,2.2,5.8,9.6,78,0.3,0,4,50.7,49.2,0,90.3,15829.51,12.5,3.5,36,20.3,19.3,85.7,100,100,563,559
2850000,0,Stoughton,95.2,81.3,90.9643788,17.2,24.7,6.1,14.4,48.7,0.1,0.3,5.6,51.9,48.1,0,70.6,14909.86,18.4,7.3,51,17,38.5,91.8,100,100,536,520
2900000,0,Sutton,96.1,91,89.01098901,20.1,1.2,1.5,4,89.6,0,0.1,3.7,50.7,49.3,0,97,13542.49,2.9,2,30.1,18.1,15.2,92.4,99.8,95,552,543
2910000,0,Swampscott,95.3,92.3,85.97056118,17.3,3.9,2.6,12.1,78.2,0.2,0,3,50.9,49.1,0,92.2,15940.12,15.4,6.1,35.9,17.5,18.6,91.6,100,100,571,581
2920000,0,Swansea,94.9,75.4,88.93280632,17.9,0.9,1.2,2.5,93.6,0.2,0,1.6,51.5,48.5,0,85.9,13474.61,1.9,0.4,31.1,12.8,23,89.3,99.8,100,553,534
2930000,0,Taunton,94.1,64,78.90435449,19.9,19.2,1.1,13.5,60.2,0.3,0.2,5.6,50.7,49.3,0,72.1,13381.44,11.4,5.6,59.7,19.9,50.6,93.3,99.6,78.2,551,530
2950000,0,Tewksbury,96.3,82.6,86.5969874,19.9,3.8,4.1,6.3,83.8,0.1,0.1,1.8,49.5,50.5,0,87.1,16111.39,6.6,1.8,33.3,18.1,17.8,94.7,100,100,561,565
3010000,0,Tyngsborough,94.8,87.7,82.71759549,18,4.5,8.6,7,76.1,0.3,0,3.5,50.9,49.1,0,92.2,14534.57,9.4,4.2,34.8,18,18.6,93,100,100,550,568
3040000,0,Uxbridge,94.9,77.1,83.38386901,17.7,1.2,1.3,6.5,88.2,0.5,0.1,2.2,54.1,45.9,0,83.3,15070.66,5,2.2,37.1,17.6,25.1,87.2,100,86.8,547,546
3050000,0,Wakefield,95.5,82.3,89.72296693,18.3,2.8,3.6,7.7,82.5,0.2,0.2,3.1,50.9,49.1,0,90.5,14543.04,6.1,2.4,28.6,16.5,13.8,89.8,100,100,554,551
3070000,0,Walpole,95.5,87.4,86.85483871,19.2,3.5,6.6,6.4,79.8,0.3,0.1,3.3,50.1,49.9,0,90.4,14918.95,10.6,3.5,27,14,13.1,89.9,100,3.1,562,547
3080000,0,Waltham,94.6,67.4,86.50851141,16,9.2,5.3,42.6,40.4,0.1,0,2.5,52.4,47.6,0,76.7,20837.74,51.3,22.6,57.7,16.3,40.7,86.3,99.6,95.4,539,542
3090000,0,Ware,94.6,61.2,84.72596586,19.2,1.5,0.4,7.8,86.1,0.2,0.3,3.7,51.1,48.9,0,57,14647.98,2.5,1.4,63.8,22.1,57.4,85.1,99.5,100,517,533
3100000,0,Wareham,94.4,48,87.69379845,15,7.4,0.9,9,68.6,1.3,0.1,12.7,48.9,51.1,0.1,58,17114.52,2.7,1.4,65,25,57.5,94.3,99.3,99.2,508,498
3140000,0,Watertown,94.8,74,82.94420261,16.8,4.3,7.2,19.1,63.6,0.4,0,5.3,51.7,48.3,0,80.1,20086.46,39.1,14.2,50.4,19.8,32.6,84.4,98.9,70.8,567,583
3150000,0,Wayland,97,92.3,83.83763838,17.3,5,15.4,5,68,0,0.1,6.5,49.7,50.3,0,98.5,18107.1,13.1,3.5,26.7,17.9,6.6,92.5,99.8,82.6,636,661
3160000,0,Webster,93.3,53.7,86.02981778,18.2,6.1,1.7,32.6,52.9,0.1,0.1,6.6,52.1,47.8,0.1,65.1,14724.12,16.2,10.8,71.4,22.8,62.4,85.1,99.3,75,530,526
3170000,0,Wellesley,95.9,83.9,87.43056984,17.6,3.8,15.5,5.4,67.9,0,0,7.3,49.2,50.8,0,97.5,19100.61,8,1.9,25.4,17.1,6.9,88.5,99.6,100,617,628
3210000,0,Westborough,95.5,89.9,81.78747727,17.2,2.1,35.2,8.3,51.1,0.1,0.1,3.2,50.4,49.6,0.1,95.9,14926.9,31.6,11.4,37.6,16,12.5,90,99.1,99.6,604,619
3220000,0,West Boylston,95.3,77.4,90.8045977,15.5,3.7,2,11.5,78.3,0.1,0.2,4.2,49.4,50.6,0,72.7,15594.01,7.3,4.2,38.4,17.8,24.9,87.2,100,100,545,526
3230000,0,West Bridgewater,95.8,79.2,92.64931087,19.3,6.3,1,5.2,82.3,0.1,0.1,4.9,49.6,50.4,0,91.5,13238.6,2.5,1.5,27.8,10.6,19.4,91.6,100,100,548,540
3250000,0,Westfield,94,63.9,72.24268269,17,2.3,3.2,17.4,73.6,0.1,0,3.5,52,48,0,76.5,14038.16,12.3,5.1,52.9,20.4,42.3,89.5,97.4,76.4,539,523
3260000,0,Westford,96.4,91,85.44138347,18.2,1.3,29.1,2.5,62.8,0.1,0,4.1,49.9,50.1,0,99,14004.14,12.7,1.7,24,15.5,7.3,90.5,99.7,100,622,641
3300000,0,Weston,96.9,88.7,92.41614001,15.9,6.7,17.4,6.3,64.1,0.1,0.1,5.4,50.9,49.1,0,98.2,24506.71,9.1,4.2,25.9,17,6.1,91.4,99,100,628,647
3310000,0,Westport,94.5,74,86.73395818,16.5,0.5,0.4,4.1,91.1,0.1,0,3.8,53.1,46.9,0.1,67.4,15219.43,2.4,1.3,39.9,18.6,27.5,88.3,100,83.3,581,529
3320000,0,West Springfield,94.8,72.3,88.19271093,17.3,3.6,8.8,21.2,62.9,0.1,0,3.4,51.3,48.7,0,65.4,13065.86,30.1,9.9,59.9,18.5,50.6,90.9,99.7,63.7,548,556
3350000,0,Westwood,96.6,94.6,90.25423729,17.7,2.1,11.8,4.9,76.3,0,0,4.8,51.3,48.7,0,95,18175.41,5.9,0.8,23.9,18.3,6.2,88.6,99.6,97.7,596,619
3360000,0,Weymouth,94.5,67.7,67.58356546,18.1,7.3,6.9,12.3,68.6,0.2,0.1,4.6,50,50,0,73.7,15262.02,14.4,5.5,48.9,21.1,35,89.3,99,49,541,537
3420000,0,Wilmington,95.8,83.3,91.18492494,17.2,1.5,6,4.5,84,0.1,0,4,50.8,49.1,0.1,85.8,15968.47,3.3,0.8,26.3,16.9,11.9,91.3,100,100,562,554
3430000,0,Winchendon,93.1,42.5,86.43639427,17.9,1.9,1.7,6.5,86.1,0.1,0.3,3.6,53.6,46.3,0.1,41.9,13599.12,2.2,0.8,58.2,22,49.7,77.8,100,55,501,474
3440000,0,Winchester,96.1,87.9,78.28271794,19.2,1.2,18.9,3.4,70,0.2,0,6.3,50.1,49.9,0.1,92.8,13451.34,19.3,3,25.2,16.4,5.7,89.4,99.5,85.9,626,645
3460000,0,Winthrop,95.3,77.9,85.50204918,20,1.3,0.6,16.1,80.3,0.1,0.1,1.4,49.2,50.8,0,80.5,13010.31,21.7,7.3,46,15.2,31.9,87.3,99.2,100,544,523
3470000,0,Woburn,95.1,76.2,83.94093216,16.1,7.2,7.6,11.9,69.1,0.6,0.2,3.6,49.8,50.2,0,88.3,16908.8,20.7,8,47,17.6,32.2,89.2,100,99.4,545,555
3480000,0,Worcester,94.4,60.2,82.65546218,16.4,17.1,6.5,43.1,28.8,0.2,0,4.4,51.1,48.9,0,74.5,14142.28,58.7,30.2,77.6,0.5,64.3,84.3,96.3,91.5,498,496
4060000,1,Northampton-Smith Vocational Agricultural,95.2,39,50.19920319,11.8,1.5,0.6,13.1,83.1,0,0.2,1.5,57.8,42,0.2,84,22467.51,4.4,3.4,59.1,40.7,35.4,87.7,96.4,100,508,498
4100000,0,Excel Academy Charter (District),93.9,85.9,63.02843966,23.6,6,0.9,79.4,12,0.7,0.4,0.6,50.5,49.5,0,89.1,18188.59,57.3,8.5,72.6,18.8,53.8,72,78.3,63,480,503
4110000,0,Boston Green Academy Horace Mann Charter School (District),91,76,35.18930958,15.9,44.6,1.8,43.6,6.5,0.2,0.4,2.9,52.5,47.5,0,67.5,16381.61,36.3,16.9,83.3,33.2,72.1,76.7,86.5,0,457,454
4130000,0,Four Rivers Charter Public (District),92.5,79.3,71.62162162,13.2,0.9,1.4,7.4,82.8,0.5,0,7,43.3,55.8,0.9,92.1,17463.97,0.9,0,37.2,14.4,27.9,82.9,59.1,93.1,625,593
4140000,0,Berkshire Arts and Technology Charter Public (District),94.5,73.3,83.19783198,18.6,12.6,2.4,12.4,66.7,0.3,0,5.6,53.2,46.2,0.5,91.4,17389.49,1.3,1.3,59.9,20.2,49.5,84.6,51.9,80,585,586
4160000,0,Boston Preparatory Charter Public (District),93,94.8,1.879699248,16.4,67.5,0.4,27.9,1,0,0.1,3,49.3,50.7,0,75,21931.85,33.8,19.2,79.1,20.3,60.4,74.1,86,100,476,506
4240000,0,Boston Day and Evening Academy Charter (District),52.4,38.6,8.829174664,13.8,47.2,0.8,45.8,3.9,0.6,0,1.7,46.6,53.4,0,100,15880.45,36.8,16,84,38.1,71.3,88.5,90.9,24.6,497,495
4290000,0,KIPP Academy Lynn Charter (District),95.3,81.5,83.28785812,23.7,18.3,3.3,69.8,5.8,0.2,0.1,2.5,49.6,50.4,0,76.4,18286.74,80.6,12.1,72.9,11.5,57.7,58.5,66.4,100,492,514
4300000,0,Advanced Math and Science Academy Charter (District),96.1,92.3,78.86597938,18.8,1.9,17.3,7,67.8,0,0,6,52.4,47.5,0.1,96.2,15125.37,24.6,1.3,24.2,5.8,10.4,91.9,89.2,100,625,667
4350000,0,Innovation Academy Charter (District),95.1,84,87.53148615,18.9,8.2,8.7,11,67.2,0.1,0,4.7,47.1,52.4,0.5,79,14570.17,9.4,2.4,38,21,17.7,83.3,91.1,93.6,549,529
4360000,0,Community Charter School of Cambridge (District),96.2,88,72.67267267,12.2,71.1,4.3,15.1,4.9,0.3,0,4.3,42.8,57.2,0,93.3,21003.24,45.1,5.9,57.2,14.5,45.4,69,80.1,100,539,546
4370000,0,City on a Hill Charter Public School Circuit Street (District),92.3,80,25.94142259,13.2,64.5,0,32.4,2.3,0,0,0.7,52.2,47.8,0,29.4,29569.13,34.4,23.4,83.9,21.7,69.2,41.2,64.8,100,473,487
4380000,0,Codman Academy Charter Public (District),95.8,82.9,68.51851852,14.9,77.6,0,20.7,0.6,0.3,0,0.9,48.9,51.1,0,71.4,22888.89,21.8,10.3,77,24.7,67.2,79.1,62.3,100,431,469
4410000,0,Sabis International Charter (District),95.3,82.7,88.92445583,26.6,28,3.7,45.2,17.7,0,0,5.5,49.6,50.4,0,60.3,13786.66,5.4,4,57.7,15.3,46.8,65.2,85.1,100,528,519
4450000,0,Abby Kelley Foster Charter Public (District),97.1,87.8,95.28501056,19,54.1,3.4,19.4,17.3,0.6,0,5.1,45.7,54.3,0,93.6,14094.02,66.8,13.7,62.2,12.1,48,79.2,93.1,100,520,494
4460000,0,Foxborough Regional Charter (District),96.3,87.3,84.648582,20.9,51.5,9.6,6,27.5,0.1,0.2,5.1,48.4,51.6,0,74.5,12519.66,17.7,7.2,45.4,10.2,30.5,79.9,86.3,100,569,543
4490000,0,Boston Collegiate Charter (District),95.5,87.5,61.76890157,16.8,34.7,1.8,17.4,42.6,0.1,0.1,3.2,48.7,51.3,0,3.3,19307.33,12.7,4.4,52.6,15.9,38.7,77.9,78,100,534,547
4520000,0,Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District),92,84.5,35.34031414,17.8,36.9,1,56.4,2.9,0.3,0,2.6,34.3,65.7,0,62.6,21636.13,53.8,12.2,82.3,20.3,70.6,77.1,91.9,42.9,439,430
4690000,0,MATCH Charter Public School (District),94.4,91.4,84.83050847,20.4,48.2,0.5,46.7,1.3,0.4,0.2,2.6,48.3,51.7,0,67.7,19947.06,56.9,18.1,83.6,22.3,69.2,82.7,75,0,470,521
4700000,0,Mystic Valley Regional Charter (District),97.1,93.2,86.65389527,23.6,17.7,24.7,9.8,42.8,0.2,0,4.7,48.4,51.6,0,100,12866.24,46.4,1.7,33.3,11.4,21.5,66,56.2,100,586,586
4740000,0,Sizer School: A North Central Charter Essential (District),93.8,72.2,62.10526316,14.6,6.3,1.4,25.7,63.4,0.5,0,2.7,55.7,44,0.3,76.1,16574.12,3,0.8,56.3,27,41.8,79.5,84.5,100,537,499
4780000,0,Francis W. Parker Charter Essential (District),94.1,93.1,10.40609137,17.6,1.8,2.5,4,86.2,0.3,0,5.3,44.9,54.6,0.5,100,16390.32,2.5,0,23.6,16,10,66.7,68,84.5,619,572
4790000,0,Pioneer Valley Performing Arts Charter Public (District),92.4,86.9,98.4962406,11.8,8.4,1,19.9,63.2,0,0.3,7.2,33.5,66.5,0,82.1,16693.33,0,0,44.5,21.5,33,71.4,70.6,100,564,512
4830000,0,Rising Tide Charter Public (District),95.7,79.7,96.34703196,18.5,0.9,1.4,3.8,86,1.1,0,6.9,50.6,49.2,0.2,83.3,14940.71,2.1,0.5,32.1,19.8,16.4,82.5,79,100,578,549
