District Name,District Code,Attendance Rate,Average # of Absences,Absent 10 or more days,Chronically Absent (10% or more),Unexcused > 9 days
Abby Kelley Foster Charter Public (District),04450000,  97.1,   3.1,   5.7,   3.5,   5.7
Abington,00010000,  94.5,   6.1,  17.9,  12.7,   5.8
Academy Of the Pacific Rim Charter Public (District),04120000,  94.6,   5.9,  20.2,  14.9,   0.0
Acton-Boxborough,06000000,  96.2,   4.1,   9.1,   7.6,   0.0
Acushnet,00030000,  95.8,   4.8,  11.5,   7.3,   6.2
Advanced Math and Science Academy Charter (District),04300000,  96.1,   4.2,  10.1,   7.6,   3.5
Agawam,00050000,  95.0,   5.2,  13.3,  11.7,   6.1
Alma del Mar Charter School (District),04090000,  95.9,   4.6,  11.5,   6.5,   1.8
Amesbury,00070000,  95.3,   5.1,  13.2,  11.2,   3.9
Amherst,00080000,  96.4,   3.7,   6.5,   5.4,   0.5
Amherst-Pelham,06050000,  94.8,   5.5,  14.7,  12.4,   5.3
Andover,00090000,  96.0,   4.4,   9.5,   7.9,   1.4
Argosy Collegiate Charter School (District),35090000,  94.6,   6.1,  20.5,  15.0,  11.2
Arlington,00100000,  95.5,   4.9,  12.0,  10.0,   0.0
Ashburnham-Westminster,06100000,  96.0,   4.3,   8.3,   6.8,   5.8
Ashland,00140000,  95.7,   4.6,  11.5,   9.1,   1.6
Assabet Valley Regional Vocational Technical,08010000,  95.4,   5.1,  13.3,  10.6,   7.3
Athol-Royalston,06150000,  93.6,   6.6,  20.4,  19.2,  12.0
Atlantis Charter (District),04910000,  94.1,   6.6,  21.6,  15.7,  12.1
Attleboro,00160000,  95.0,   5.4,  16.0,  11.7,   8.3
Auburn,00170000,  95.3,   5.1,  13.0,  10.2,   0.0
Avon,00180000,  95.1,   5.4,  13.9,  10.1,   8.2
Ayer Shirley School District,06160000,  95.2,   5.2,  14.1,  12.0,   7.3
Barnstable,00200000,  94.6,   5.6,  16.7,  15.2,   9.8
Baystate Academy Charter Public School (District),35020000,  94.4,   6.0,  18.8,  13.1,   0.0
Bedford,00230000,  96.0,   4.3,  10.2,   8.8,   1.0
Belchertown,00240000,  95.0,   5.4,  14.1,  11.8,   6.9
Bellingham,00250000,  94.9,   5.4,  14.8,  13.6,   8.3
Belmont,00260000,  96.5,   3.8,   8.5,   6.9,   1.4
Benjamin Banneker Charter Public (District),04200000,  96.1,   4.3,  10.6,   6.8,   0.0
Benjamin Franklin Classical Charter Public (District),04470000,  96.0,   4.2,   8.5,   6.2,   8.5
Bentley Academy Charter School (District),35110000,  94.8,   6.0,  17.7,  13.8,  10.2
Berkley,00270000,  95.7,   4.7,  10.8,   8.2,   6.9
Berkshire Arts and Technology Charter Public (District),04140000,  94.5,   6.2,  21.8,  17.0,  15.1
Berkshire Hills,06180000,  94.3,   6.2,  20.0,  16.8,   4.1
Berlin-Boylston,06200000,  96.1,   4.1,   9.4,   8.1,   0.0
Beverly,00300000,  95.0,   5.2,  13.5,  11.9,   7.2
Billerica,00310000,  95.9,   4.3,   9.9,   8.0,   5.1
Blackstone Valley Regional Vocational Technical,08050000,  96.3,   4.4,   9.5,   6.2,   1.7
Blackstone-Millville,06220000,  95.0,   5.4,  13.6,  11.9,   6.3
Blue Hills Regional Vocational Technical,08060000,  95.4,   5.0,  11.1,   8.2,  11.1
Boston,00350000,  92.9,   7.4,  22.8,  21.1,  14.7
Boston Collegiate Charter (District),04490000,  95.5,   4.9,  12.1,   8.3,   3.6
Boston Day and Evening Academy Charter (District),04240000,  52.4,  42.6,  91.7,  93.4,   0.0
Boston Green Academy Horace Mann Charter School (District),04110000,  91.0,   9.5,  32.8,  30.4,  26.4
Boston Preparatory Charter Public (District),04160000,  93.0,   7.8,  27.1,  22.2,  21.0
Boston Renaissance Charter Public (District),04810000,  94.5,   5.8,  19.9,  17.5,   0.0
Bourne,00360000,  94.7,   5.9,  15.8,  11.0,   7.1
Boxford,00380000,  96.1,   4.3,   8.0,   4.3,   8.0
Braintree,00400000,  95.9,   4.4,  10.8,   9.5,   0.0
Brewster,00410000,  95.4,   4.9,  11.8,  10.1,   1.5
Bridge Boston Charter School (District),04170000,  95.0,   5.5,  17.3,  13.0,  10.1
Bridgewater-Raynham,06250000,  96.6,   3.7,   8.8,   5.5,   1.0
Brimfield,00430000,  95.6,   4.7,  14.0,   9.2,  14.0
Bristol County Agricultural,09100000,  95.3,   5.2,  14.4,   8.6,   0.2
Bristol-Plymouth Regional Vocational Technical,08100000,  95.3,   5.1,  14.4,  11.4,   7.8
Brockton,00440000,  93.8,   6.5,  20.8,  19.2,   0.0
Brooke Charter School (District),04280000,  93.7,   7.5,  26.4,  19.3,   0.0
Brookfield,00450000,  94.7,   5.7,  16.2,  12.8,   5.0
Brookline,00460000,  95.5,   4.7,  11.0,   9.3,   4.4
Burlington,00480000,  95.4,   4.8,  12.0,  10.2,   3.2
Cambridge,00490000,  94.1,   6.3,  19.2,  15.2,   5.0
Canton,00500000,  95.7,   4.5,   9.7,   8.1,   2.4
Cape Cod Lighthouse Charter (District),04320000,  94.6,   5.9,  15.6,  14.0,   4.5
Cape Cod Regional Vocational Technical,08150000,  94.2,   6.2,  19.9,  16.0,   7.9
Carlisle,00510000,  96.0,   4.3,   9.2,   7.5,   0.0
Carver,00520000,  95.3,   5.0,  13.3,  10.8,  11.3
Central Berkshire,06350000,  94.6,   5.9,  17.3,  11.6,   0.0
Chelmsford,00560000,  96.2,   4.1,   9.1,   7.6,   2.3
Chelsea,00570000,  92.8,   7.6,  21.9,  18.8,  19.6
Chesterfield-Goshen,06320000,  95.6,   4.5,   9.7,   7.5,   0.0
Chicopee,00610000,  94.2,   6.0,  18.9,  16.6,  12.6
Christa McAuliffe Charter Public (District),04180000,  92.1,   8.3,  32.2,  28.2,   0.0
City on a Hill Charter Public School Circuit Street (District),04370000,  92.3,   8.0,   1.3,   3.0,   0.0
City on a Hill Charter Public School Dudley Square (District),35040000,  70.0,  31.2,  92.0,  89.9,   0.0
City on a Hill Charter Public School New Bedford (District),35070000,  86.4,  12.1,  43.1,  43.8,   0.0
Clarksburg,00630000,  95.6,   4.6,   9.9,   7.4,   2.5
Clinton,00640000,  94.6,   5.8,  18.8,  13.8,   0.0
Codman Academy Charter Public (District),04380000,  95.8,   5.2,  14.8,   9.1,   0.0
Cohasset,00650000,  95.7,   4.7,   9.9,   7.7,   6.3
Collegiate Charter School of Lowell (District),35030000,  96.7,   3.8,   9.4,   6.5,   3.5
Community Charter School of Cambridge (District),04360000,  96.2,   4.2,   9.2,   7.6,   0.0
Community Day Charter Public School - Gateway (District),04260000,  96.1,   4.8,  11.2,   5.7,   0.0
Community Day Charter Public School - Prospect (District),04400000,  95.6,   5.3,  14.5,   7.5,   0.0
Community Day Charter Public School - R. Kingman Webster (District),04310000,  95.6,   5.4,  17.0,   9.0,   0.0
Concord,00670000,  96.3,   4.0,   7.3,   5.6,   1.2
Concord-Carlisle,06400000,  95.5,   4.9,  13.6,  11.4,   0.5
Conservatory Lab Charter (District),04390000,  94.5,   6.1,  19.4,  13.2,  11.0
Conway,00680000,  95.2,   5.3,  15.0,   9.8,   0.0
Danvers,00710000,  95.3,   5.0,  13.1,  10.7,   0.0
Dartmouth,00720000,  95.8,   4.7,   9.9,   6.7,   4.5
Dedham,00730000,  94.9,   5.4,  14.2,  11.6,   0.0
Deerfield,00740000,  95.2,   5.3,  14.3,   9.7,   0.0
Dennis-Yarmouth,06450000,  94.8,   5.4,  15.3,  14.8,   7.5
Dighton-Rehoboth,06500000,  95.2,   5.1,  13.3,  10.5,   6.8
Douglas,00770000,  95.2,   5.1,  13.2,  11.2,   5.8
Dover,00780000,  95.8,   4.7,   9.6,   4.8,   7.0
Dover-Sherborn,06550000,  96.4,   4.0,   8.0,   4.7,   4.8
Dracut,00790000,  95.1,   5.2,  13.8,  11.6,  12.1
Dudley Street Neighborhood Charter School (District),04070000,  99.4,   0.7,   0.0,   0.0,   0.0
Dudley-Charlton Reg,06580000,  95.7,   4.7,  10.6,   7.5,   6.1
Duxbury,00820000,  95.9,   4.6,   8.6,   5.5,   2.2
East Bridgewater,00830000,  94.9,   5.6,  17.1,  10.8,  10.6
East Longmeadow,00870000,  95.3,   5.1,  13.3,   9.1,   0.0
Eastham,00850000,  93.7,   6.3,  24.5,  21.1,  10.8
Easthampton,00860000,  94.9,   5.4,  14.5,  12.6,   0.0
Easton,00880000,  95.9,   4.5,  10.4,   6.7,   1.9
Edgartown,00890000,  94.6,   5.6,  18.7,  14.5,   3.9
Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District),04520000,  92.0,   8.4,  29.4,  27.6,  13.4
Erving,00910000,  92.6,   7.9,  26.5,  22.1,   0.0
Essex North Shore Agricultural and Technical School District,08170000,  96.1,   4.4,   9.8,   5.9,   1.7
Everett,00930000,  93.4,   7.1,  22.6,  19.0,  20.2
Excel Academy Charter (District),04100000,  93.9,   6.9,  22.6,  18.0,  16.3
Fairhaven,00940000,  95.4,   5.1,  12.1,   8.8,   4.5
Fall River,00950000,  92.5,   8.0,  29.2,  23.0,  17.6
Falmouth,00960000,  94.5,   5.8,  16.2,  13.8,   8.7
Farmington River Reg,06620000,  94.2,   6.4,  21.7,  13.0,   1.7
Fitchburg,00970000,  93.5,   6.8,  24.1,  22.4,  13.4
Florida,00980000,  95.1,   5.4,  11.3,   7.2,   0.0
Four Rivers Charter Public (District),04130000,  92.5,   8.1,  25.3,  24.0,  18.1
Foxborough,00990000,  96.0,   4.3,   8.3,   6.8,   0.0
Foxborough Regional Charter (District),04460000,  96.3,   4.0,   9.2,   7.7,   6.0
Framingham,01000000,  94.2,   6.0,  17.2,  16.1,   9.1
Francis W. Parker Charter Essential (District),04780000,  94.1,   6.5,  17.8,  15.0,   0.0
Franklin,01010000,  95.7,   4.6,  10.7,   8.6,   3.8
Franklin County Regional Vocational Technical,08180000,  96.5,   3.8,   5.9,   5.1,   0.0
Freetown-Lakeville,06650000,  95.8,   4.4,   9.5,   8.0,   1.8
Frontier,06700000,  94.6,   5.9,  19.2,  10.6,   0.0
Gardner,01030000,  93.8,   6.3,  21.1,  19.1,  14.1
Gateway,06720000,  93.9,   6.7,  22.8,  16.4,   0.5
Georgetown,01050000,  95.4,   4.8,  11.3,  10.8,   0.3
Gill-Montague,06740000,  94.0,   6.5,  20.0,  17.8,   6.9
Global Learning Charter Public (District),04960000,  96.3,   4.1,  10.8,   7.3,   2.2
Gloucester,01070000,  94.1,   6.2,  18.0,  15.4,  14.2
Grafton,01100000,  95.1,   5.3,  13.1,  10.8,   0.0
Granby,01110000,  96.5,   3.8,   7.5,   4.8,   4.3
Greater Fall River Regional Vocational Technical,08210000,  96.1,   4.2,   9.8,   7.9,   1.6
Greater Lawrence Regional Vocational Technical,08230000,  95.6,   4.7,  13.4,  11.7,  13.4
Greater Lowell Regional Vocational Technical,08280000,  94.9,   5.6,  16.3,  11.4,   6.6
Greater New Bedford Regional Vocational Technical,08250000,  96.6,   3.8,   8.7,   6.3,   4.5
Greenfield,01140000,  93.3,   7.1,  23.9,  21.7,  19.8
Greenfield Commonwealth Virtual District,39010000,  90.9,   9.1,  28.0,  28.6,   0.0
Groton-Dunstable,06730000,  96.5,   3.8,   7.3,   5.6,   2.9
Hadley,01170000,  94.9,   5.5,  16.0,  10.4,   1.1
Halifax,01180000,  95.6,   4.8,  10.7,   7.1,   6.9
Hamilton-Wenham,06750000,  96.1,   4.3,   8.7,   5.9,   1.3
Hampden Charter School of Science East (District),04990000,  95.5,   5.1,  12.8,   9.5,   1.9
Hampden Charter School of Science West (District),35160000,  95.6,   4.8,  12.0,   9.1,   2.5
Hampden-Wilbraham,06800000,  95.6,   4.8,  11.8,   7.1,   7.6
Hampshire,06830000,  94.2,   6.1,  19.1,  16.1,   0.0
Hancock,01210000,  95.7,   4.7,  14.3,  14.3,   0.0
Hanover,01220000,  95.5,   4.8,  10.5,   8.1,   6.1
Harvard,01250000,  95.9,   4.4,   8.8,   7.6,   0.0
Hatfield,01270000,  95.6,   4.8,   9.3,   6.8,   0.0
Haverhill,01280000,  93.6,   6.8,  21.5,  19.3,  16.3
Hawlemont,06850000,  95.4,   4.9,  13.7,  11.6,  13.7
Helen Y. Davis Leadership Academy Charter Public (District),04190000,  95.8,   4.5,  13.1,   9.5,   0.0
Hill View Montessori Charter Public (District),04550000,  95.4,   4.8,  12.0,  10.7,   3.5
Hilltown Cooperative Charter Public (District),04500000,  95.6,   4.7,  10.5,   8.2,   0.0
Hingham,01310000,  95.9,   4.5,   9.8,   5.8,   2.6
Holbrook,01330000,  95.9,   4.5,  11.9,   7.8,   4.9
Holland,01350000,  96.0,   4.2,   6.3,   6.3,   6.3
Holliston,01360000,  95.8,   4.6,  11.5,   9.0,   0.0
Holyoke,01370000,  92.3,   7.9,  25.4,  23.7,  16.7
Holyoke Community Charter (District),04530000,  95.3,   5.2,  13.8,   8.1,   2.5
Hoosac Valley Regional,06030000,  94.5,   6.0,  18.3,  13.1,   0.1
Hopedale,01380000,  96.2,   4.1,   7.6,   6.5,   3.8
Hopkinton,01390000,  95.9,   4.5,   9.9,   7.8,   0.0
Hudson,01410000,  94.9,   5.5,  15.1,  12.9,   6.4
Hull,01420000,  94.2,   6.2,  17.2,  14.0,  11.2
Innovation Academy Charter (District),04350000,  95.1,   5.4,  13.7,   9.0,   3.6
Ipswich,01440000,  96.1,   4.2,   7.4,   6.0,   1.2
KIPP Academy Boston Charter School (District),04630000,  94.7,   5.9,  18.8,  16.7,  15.5
KIPP Academy Lynn Charter (District),04290000,  95.3,   5.4,  15.0,  10.8,   5.8
King Philip,06900000,  95.5,   4.9,  12.5,  10.1,   8.1
Kingston,01450000,  95.7,   4.6,   9.3,   6.9,   1.3
Lawrence,01490000,  93.4,   7.0,  21.5,  19.6,   0.0
Lawrence Family Development Charter (District),04540000,  97.8,   2.4,   2.7,   1.8,   0.6
Lee,01500000,  94.9,   5.5,  16.9,  12.8,   1.1
Leicester,01510000,  95.2,   5.1,  12.9,   9.7,   0.0
Lenox,01520000,  95.3,   5.1,  14.2,  12.1,   0.5
Leominster,01530000,  95.0,   5.4,  16.2,  14.2,  11.4
Leverett,01540000,  95.6,   4.7,  11.2,   9.1,   0.0
Lexington,01550000,  96.6,   3.6,   7.0,   5.7,   1.5
Libertas Academy Charter School (District),35140000,  95.0,   5.3,  14.5,  12.7,   0.0
Lincoln,01570000,  95.4,   4.9,  12.9,   9.7,   3.0
Lincoln-Sudbury,06950000,  96.6,   3.7,   7.3,   6.1,   0.4
Littleton,01580000,  95.8,   4.4,   9.3,   7.9,   0.5
Longmeadow,01590000,  95.8,   4.5,   9.9,   7.8,   0.1
Lowell,01600000,  94.0,   6.4,  19.5,  17.4,  11.9
Lowell Community Charter Public (District),04560000,  96.3,   4.1,  11.0,   7.1,   3.7
Lowell Middlesex Academy Charter (District),04580000,  53.5,  39.7,  89.2,  91.7,   0.0
Ludlow,01610000,  95.3,   5.2,  12.6,   8.8,   6.8
Lunenburg,01620000,  95.7,   4.6,  10.9,   8.4,   0.0
Lynn,01630000,  94.3,   5.9,  18.6,  16.9,   0.0
