District Name,District Code,Attendance Rate,Average # of Absences,Absent 10 or more days,Chronically Absent (10% or more),Unexcused > 9 days
Lynnfield,01640000,  96.4,   3.9,   6.9,   5.3,   2.6
MATCH Charter Public School (District),04690000,  94.4,   6.1,  18.7,  13.5,   0.0
Ma Academy for Math and Science,04680000,  99.4,   0.8,   1.0,   0.0,   1.0
Malden,01650000,  94.2,   6.2,  18.9,  15.6,  14.2
Manchester Essex Regional,06980000,  95.4,   5.1,  12.6,   8.2,   1.8
Mansfield,01670000,  95.6,   4.7,  10.7,   9.7,   4.1
Map Academy Charter School (District),35170000,  65.4,  36.8,  76.4,  77.6,   0.0
Marblehead,01680000,  95.7,   4.6,   9.9,   8.0,   1.0
Marblehead Community Charter Public (District),04640000,  94.8,   5.8,  11.8,   9.4,   0.0
Marion,01690000,  96.8,   3.2,   3.8,   4.4,   2.0
Marlborough,01700000,  94.2,   6.0,  18.1,  16.8,  11.7
Marshfield,01710000,  95.9,   4.4,   8.5,   6.6,   3.5
Martha's Vineyard,07000000,  94.0,   6.3,  16.2,  15.2,   0.1
Martha's Vineyard Charter (District),04660000,  92.8,   7.5,  26.1,  25.6,   0.0
Martin Luther King Jr. Charter School of Excellence (District),04920000,  95.7,   4.8,  12.7,   7.2,   0.0
Masconomet,07050000,  95.8,   4.5,   9.9,   8.2,   2.7
Mashpee,01720000,  94.7,   5.7,  17.4,  14.5,   2.2
Mattapoisett,01730000,  96.9,   3.4,   6.2,   5.8,   4.0
Maynard,01740000,  93.8,   6.7,  16.8,  14.4,   9.8
Medfield,01750000,  96.4,   4.0,   6.7,   4.3,   1.7
Medford,01760000,  95.1,   5.4,  15.0,  11.2,  10.2
Medway,01770000,  96.5,   3.7,   6.9,   5.3,   3.3
Melrose,01780000,  96.0,   4.5,  10.5,   6.9,   5.4
Mendon-Upton,07100000,  95.0,   5.4,  14.5,  10.6,   0.0
Methuen,01810000,  94.4,   5.9,  17.2,  15.1,  10.6
Middleborough,01820000,  94.5,   5.9,  15.7,  13.7,   9.0
Middleton,01840000,  95.9,   4.6,   8.3,   4.5,   7.2
Milford,01850000,  94.3,   5.9,  17.5,  16.5,  12.1
Millbury,01860000,  95.6,   4.8,  11.7,   9.4,   5.8
Millis,01870000,  95.8,   4.6,   9.6,   7.6,   0.0
Milton,01890000,  96.4,   3.9,   7.2,   5.6,   3.0
Minuteman Regional Vocational Technical,08300000,  94.6,   5.8,  16.1,  13.5,   4.3
Mohawk Trail,07170000,  94.1,   6.3,  18.6,  15.4,   9.5
Monomoy Regional School District,07120000,  95.0,   5.4,  15.0,  11.6,   9.3
Monson,01910000,  94.9,   5.5,  15.9,  13.3,   5.5
Montachusett Regional Vocational Technical,08320000,  95.5,   5.0,  12.2,  10.5,   6.4
Mount Greylock,07150000,  95.5,   4.8,  12.4,  10.2,   2.0
Mystic Valley Regional Charter (District),04700000,  97.1,   3.5,   8.1,   3.9,   2.1
Nahant,01960000,  95.0,   5.6,  17.2,  12.1,   5.1
Nantucket,01970000,  94.8,   5.4,  15.5,  12.9,   4.7
Narragansett,07200000,  94.5,   5.7,  15.6,  13.1,   7.8
Nashoba,07250000,  95.5,   4.9,  10.1,   8.0,   0.0
Nashoba Valley Regional Vocational Technical,08520000,  96.9,   3.4,   4.3,   1.7,   1.7
Natick,01980000,  95.9,   4.5,   8.9,   5.7,   0.6
Nauset,06600000,  94.0,   6.4,  19.5,  16.5,  13.8
Needham,01990000,  96.1,   4.2,   8.3,   6.5,   0.0
Neighborhood House Charter (District),04440000,  95.2,   5.6,  17.8,  12.1,   0.0
New Bedford,02010000,  93.8,   6.6,  22.6,  20.0,  16.6
New Heights Charter School of Brockton (District),35130000,  96.6,   4.3,  11.9,   7.6,   0.0
New Salem-Wendell,07280000,  94.9,   5.6,  15.6,  15.0,   0.0
Newburyport,02040000,  95.6,   4.7,  10.5,   8.2,   0.0
Newton,02070000,  95.5,   4.9,  12.8,   9.0,   1.2
Norfolk,02080000,  96.4,   4.0,   6.6,   4.0,   0.4
Norfolk County Agricultural,09150000,  94.9,   5.6,  14.3,  11.8,  10.5
North Adams,02090000,  93.7,   6.6,  21.8,  20.1,  11.0
North Andover,02110000,  96.0,   4.2,   9.8,   8.5,   0.0
North Attleborough,02120000,  95.1,   5.2,  12.9,  10.9,   6.8
North Brookfield,02150000,  95.4,   5.9,  16.4,   9.2,  16.0
North Middlesex,07350000,  94.7,   5.7,  15.5,  13.3,   9.4
North Reading,02170000,  96.4,   3.9,   7.8,   6.3,   0.3
Northampton,02100000,  94.6,   5.8,  16.2,  13.4,   7.6
Northampton-Smith Vocational Agricultural,04060000,  95.2,   5.1,  14.4,  13.4,   8.2
Northboro-Southboro,07300000,  94.9,   5.5,  14.4,  12.2,   1.7
Northborough,02130000,  95.9,   4.4,  10.4,   8.0,   1.2
Northbridge,02140000,  95.2,   5.1,  14.2,  12.8,   7.6
Northeast Metropolitan Regional Vocational Technical,08530000,  95.5,   5.0,  12.7,   9.6,   7.9
Northern Berkshire Regional Vocational Technical,08510000,  94.5,   5.9,  19.5,  16.0,  18.7
Norton,02180000,  95.0,   5.5,  16.1,  10.5,   7.8
Norwell,02190000,  95.5,   4.7,   9.4,   6.6,   4.4
Norwood,02200000,  94.8,   5.5,  15.1,  13.6,  12.2
Oak Bluffs,02210000,  95.1,   5.1,  12.5,  11.3,   0.0
Old Colony Regional Vocational Technical,08550000,  97.2,   3.2,   4.5,   2.3,   0.4
Old Rochester,07400000,  93.8,   6.6,  19.1,  16.7,   4.9
Old Sturbridge Academy Charter Public School (District),35150000,  94.6,   6.0,  16.7,  10.6,   3.7
Orange,02230000,  92.7,   7.8,  27.1,  22.5,   6.2
Orleans,02240000,  95.6,   4.7,  11.5,   7.5,   4.0
Oxford,02260000,  94.3,   6.2,  16.9,  12.7,   0.0
Palmer,02270000,  94.4,   5.9,  16.6,  13.3,   7.6
Pathfinder Regional Vocational Technical,08600000,  94.7,   5.7,  16.1,  11.5,   0.0
Paulo Freire Social Justice Charter School (District),35010000,  81.4,  19.3,  67.0,  64.9,   1.7
Peabody,02290000,  94.3,   5.9,  17.1,  15.5,  16.9
Pelham,02300000,  96.6,   3.7,   7.2,   4.0,   1.6
Pembroke,02310000,  95.1,   5.4,  14.9,   9.5,   0.0
Pentucket,07450000,  95.5,   4.9,  11.1,   8.9,   1.1
Petersham,02340000,  99.6,   0.5,   0.0,   0.0,   0.0
Phoenix Academy Public Charter High School Lawrence (District),35180000,  49.0,  43.0,  90.5,  95.0,  49.7
Phoenix Academy Public Charter High School Springfield (District),35080000,  47.3,  47.3,  93.2,  95.0,  53.8
Phoenix Charter Academy (District),04930000,  55.5,  41.9,  89.1,  90.8,  32.6
Pioneer Charter School of Science (District),04940000,  96.7,   4.1,   9.0,   4.5,   0.0
Pioneer Charter School of Science II (PCSS-II) (District),35060000,  98.1,   2.3,   4.1,   0.8,   0.0
Pioneer Valley,07500000,  95.2,   5.1,  13.6,  10.3,   2.0
Pioneer Valley Chinese Immersion Charter (District),04970000,  95.3,   5.1,  13.7,   9.0,   0.0
Pioneer Valley Performing Arts Charter Public (District),04790000,  92.4,   8.3,  31.3,  26.0,   0.0
Pittsfield,02360000,  91.9,   8.6,  29.8,  27.5,   0.0
Plainville,02380000,  95.5,   4.9,  14.5,  12.3,   1.9
Plymouth,02390000,  95.5,   4.8,  11.7,  10.0,   6.4
Plympton,02400000,  95.6,   4.8,  11.7,   5.4,   9.4
Prospect Hill Academy Charter (District),04870000,  95.6,   4.7,  14.6,  12.2,   0.0
Provincetown,02420000,  94.6,   5.6,  17.0,  14.2,   3.5
Quabbin,07530000,  94.9,   5.2,  13.7,  12.3,   4.7
Quaboag Regional,07780000,  94.0,   6.1,  17.7,  16.3,   6.4
Quincy,02430000,  95.6,   4.7,  13.3,  11.8,   8.6
Ralph C Mahar,07550000,  93.9,   6.5,  20.5,  17.8,   0.5
Randolph,02440000,  94.6,   5.7,  17.8,  15.6,  10.6
Reading,02460000,  96.3,   4.1,   7.5,   4.8,   0.1
Revere,02480000,  94.8,   5.7,  16.3,  12.9,   0.4
Richmond,02490000,  95.5,   4.8,  15.3,  14.8,   0.0
Rising Tide Charter Public (District),04830000,  95.7,   4.5,   9.7,   8.7,   3.6
River Valley Charter (District),04820000,  96.3,   4.0,   6.9,   4.1,   4.5
Rochester,02500000,  96.4,   3.8,   6.5,   4.0,   1.0
Rockland,02510000,  95.0,   5.5,  15.7,  11.7,   9.5
Rockport,02520000,  90.3,  11.0,  39.8,  34.8,   5.7
Rowe,02530000,  95.0,   5.6,  16.4,  15.1,   0.0
Roxbury Preparatory Charter (District),04840000,  92.8,   8.0,  28.2,  25.0,   1.7
Sabis International Charter (District),04410000,  95.3,   5.1,  13.8,   9.4,   6.9
Salem,02580000,  92.2,   8.0,  26.6,  24.4,  16.1
Salem Academy Charter (District),04850000,  95.6,   4.8,  13.7,   7.7,   5.2
Sandwich,02610000,  95.5,   4.8,  12.8,  10.1,   0.0
Saugus,02620000,  94.5,   5.9,  18.0,  14.5,   7.8
Savoy,02630000,  95.4,   5.1,  13.8,  12.1,   3.4
Scituate,02640000,  95.2,   5.2,  12.2,   9.7,   3.4
Seekonk,02650000,  96.1,   4.3,   9.1,   6.0,   1.4
Seven Hills Charter Public (District),04860000,  95.9,   4.5,   8.6,   6.0,   0.0
Sharon,02660000,  95.7,   4.6,  10.5,   8.3,   0.0
Shawsheen Valley Regional Vocational Technical,08710000,  96.0,   4.3,  10.4,   8.6,   0.0
Sherborn,02690000,  96.4,   4.1,   8.9,   4.3,   8.9
Shrewsbury,02710000,  94.8,   5.6,  14.6,  12.5,   0.0
Shutesbury,02720000,  93.8,   6.6,  23.6,  17.3,   0.0
Silver Lake,07600000,  95.3,   5.1,  14.0,   9.9,   3.8
Sizer School: A North Central Charter Essential (District),04740000,  93.8,   6.6,  21.7,  19.0,   0.0
Somerset,02730000,  95.7,   4.8,  12.0,   7.4,   4.7
Somerset Berkley Regional School District,07630000,  95.0,   5.6,  14.7,  11.1,   4.4
Somerville,02740000,  94.1,   6.4,  19.7,  15.8,  15.8
South Hadley,02780000,  93.7,   6.6,  16.1,  14.6,   0.0
South Middlesex Regional Vocational Technical,08290000,  93.9,   6.5,  22.5,  19.9,   9.4
South Shore Charter Public (District),04880000,  95.0,   5.4,  14.9,   9.7,   9.7
South Shore Regional Vocational Technical,08730000,  96.1,   4.3,  10.9,   6.4,   0.0
Southampton,02750000,  95.9,   4.3,   7.8,   5.8,   0.0
Southborough,02760000,  96.2,   4.1,   8.1,   7.2,   1.1
Southbridge,02770000,  89.7,  10.7,  37.9,  36.1,  26.1
Southeastern Regional Vocational Technical,08720000,  96.3,   4.0,  10.5,   8.4,   2.1
Southern Berkshire,07650000,  94.2,   6.4,  20.8,  16.5,  11.6
Southern Worcester County Regional Vocational Technical,08760000,  95.6,   4.7,  12.0,   9.2,   4.2
Southwick-Tolland-Granville Regional School District,07660000,  94.6,   5.8,  17.0,  13.7,   7.9
Spencer-E Brookfield,07670000,  93.8,   6.6,  19.9,  16.1,   0.4
Springfield,02810000,  93.0,   7.4,  25.5,  20.8,  13.3
Springfield Preparatory Charter School (District),35100000,  95.9,   4.8,   9.5,   5.8,   3.4
Stoneham,02840000,  95.1,   5.3,  14.8,  10.5,   0.0
Stoughton,02850000,  95.2,   5.1,  13.6,  12.0,   6.2
Sturbridge,02870000,  96.1,   4.2,   7.6,   6.5,   7.4
Sturgis Charter Public (District),04890000,  94.7,   5.8,  18.0,  11.3,   8.6
Sudbury,02880000,  96.4,   3.9,   7.7,   5.6,   0.7
Sunderland,02890000,  94.4,   6.0,  21.3,  13.9,   0.0
Sutton,02900000,  96.1,   4.2,   8.6,   6.5,   1.2
Swampscott,02910000,  95.3,   5.1,  13.2,  10.0,   9.3
Swansea,02920000,  94.9,   5.6,  16.6,  11.7,   7.0
TEC Connections Academy Commonwealth Virtual School District,39020000,  88.2,  11.4,  32.2,  33.7,  20.5
Tantasqua,07700000,  94.5,   5.9,  17.7,  15.5,   0.6
Taunton,02930000,  94.1,   6.4,  19.1,  14.3,  13.6
Tewksbury,02950000,  96.3,   4.1,   8.9,   7.5,   5.2
Tisbury,02960000,  93.6,   6.2,  21.0,  20.4,   0.0
Topsfield,02980000,  96.4,   4.0,   6.1,   2.9,   5.8
Tri-County Regional Vocational Technical,08780000,  94.7,   5.7,  17.0,  14.7,   0.0
Triton,07730000,  94.5,   5.7,  15.8,  13.2,   9.6
Truro,03000000,  93.2,   7.3,  22.2,  20.5,  22.2
Tyngsborough,03010000,  94.8,   5.7,  15.9,  11.1,   0.0
UP Academy Charter School of Boston (District),04800000,  93.4,   7.1,  23.2,  20.0,  16.0
UP Academy Charter School of Dorchester (District),35050000,  94.2,   6.4,  19.9,  17.0,  14.0
Up-Island Regional,07740000,  93.2,   7.1,  24.9,  21.5,   0.0
Upper Cape Cod Regional Vocational Technical,08790000,  94.3,   6.2,  17.7,  13.9,   0.0
Uxbridge,03040000,  94.9,   5.3,  14.5,  12.9,   5.2
Veritas Preparatory Charter School (District),04980000,  94.2,   6.3,  20.7,  15.2,  11.8
Wachusett,07750000,  95.8,   4.5,  10.4,   8.2,   0.0
Wakefield,03050000,  95.5,   4.9,  12.4,  10.0,   0.0
Wales,03060000,  95.1,   5.1,  17.4,  18.1,  16.1
Walpole,03070000,  95.5,   5.0,  11.1,   7.7,   6.1
Waltham,03080000,  94.6,   5.8,  16.4,  15.3,  13.7
Ware,03090000,  94.6,   5.8,  16.7,  13.7,   6.2
Wareham,03100000,  94.4,   6.0,  18.5,  13.7,   3.5
Watertown,03140000,  94.8,   5.7,  15.3,  12.3,   0.0
Wayland,03150000,  97.0,   3.3,   5.2,   3.7,   0.1
Webster,03160000,  93.3,   7.0,  22.6,  21.0,   0.0
Wellesley,03170000,  95.9,   4.6,  11.3,   6.8,   0.0
Wellfleet,03180000,  91.9,   8.5,  33.0,  31.2,   6.4
West Boylston,03220000,  95.3,   5.0,  12.1,  10.3,  10.7
West Bridgewater,03230000,  95.8,   4.6,  10.5,   8.8,   5.7
West Springfield,03320000,  94.8,   5.5,  15.7,  14.0,   0.1
Westborough,03210000,  95.5,   4.9,  12.9,   9.7,   0.5
Westfield,03250000,  94.0,   6.4,  19.6,  17.1,   7.3
Westford,03260000,  96.4,   3.9,   8.3,   5.9,   0.1
Westhampton,03270000,  95.8,   4.5,  10.7,   6.6,   0.0
Weston,03300000,  96.9,   3.5,   7.0,   5.5,   0.0
Westport,03310000,  94.5,   6.0,  17.1,  11.9,   8.6
Westwood,03350000,  96.6,   3.6,   6.5,   4.9,   2.1
Weymouth,03360000,  94.5,   5.7,  15.4,  13.9,   9.3
Whately,03370000,  96.1,   4.2,   3.9,   3.1,   0.0
Whitman-Hanson,07800000,  95.4,   5.1,  12.2,   8.7,   7.5
Whittier Regional Vocational Technical,08850000,  95.8,   4.4,   9.3,   7.9,   5.6
Williamsburg,03400000,  95.8,   4.5,  15.5,  12.0,   0.0
Wilmington,03420000,  95.8,   4.5,  10.7,   8.4,   3.6
Winchendon,03430000,  93.1,   7.2,  22.2,  19.9,  13.4
Winchester,03440000,  96.1,   4.2,   8.7,   6.9,   4.9
Winthrop,03460000,  95.3,   5.1,  13.0,  11.2,   3.8
Woburn,03470000,  95.1,   5.1,  13.4,  11.7,  10.3
Worcester,03480000,  94.4,   5.9,  17.4,  15.6,  14.6
Worthington,03490000,  93.4,   6.9,  23.7,  24.7,   0.0
Wrentham,03500000,  95.3,   4.9,  11.9,  10.5,   0.0
State Totals,00000000,  94.7,   5.7,  16.0,  13.0,   6.8