District Name,District Code,# in Cohort,% Graduated,% Still in School,% Non-Grad Completers,% H.S. Equiv.,% Dropped Out,% Permanently Excluded
Abby Kelley Foster Charter Public (District),04450000,        84,    97.6,     0.0,     0.0,     0.0,     2.4,     0.0
Abington,00010000,       122,    89.3,     3.3,     0.8,     0.0,     6.6,     0.0
Academy Of the Pacific Rim Charter Public (District),04120000,        40,    95.0,     5.0,     0.0,     0.0,     0.0,     0.0
Acton-Boxborough,06000000,       503,    96.6,     2.4,     0.0,     0.2,     0.8,     0.0
Adams-Cheshire,06030000,        88,    89.8,     2.3,     1.1,     2.3,     4.5,     0.0
Advanced Math and Science Academy Charter (District),04300000,       119,    98.3,     0.0,     0.0,     0.0,     1.7,     0.0
Agawam,00050000,       291,    90.0,     1.4,     1.7,     0.7,     6.2,     0.0
Amesbury,00070000,       152,    87.5,     6.6,     0.0,     0.0,     5.9,     0.0
Amherst-Pelham,06050000,       227,    88.5,     7.0,     0.0,     0.4,     4.0,     0.0
Andover,00090000,       452,    96.7,     2.2,     0.2,     0.2,     0.7,     0.0
Arlington,00100000,       360,    95.8,     2.5,     0.0,     0.3,     1.4,     0.0
Ashburnham-Westminster,06100000,       162,    95.1,     1.9,     0.0,     0.6,     2.5,     0.0
Ashland,00140000,       194,    92.8,     3.6,     0.5,     0.0,     3.1,     0.0
Assabet Valley Regional Vocational Technical,08010000,       266,    99.6,     0.4,     0.0,     0.0,     0.0,     0.0
Athol-Royalston,06150000,        83,    78.3,     8.4,     0.0,     3.6,     9.6,     0.0
Atlantis Charter (District),04910000,        63,    96.8,     1.6,     0.0,     0.0,     0.0,     1.6
Attleboro,00160000,       441,    88.2,     5.4,     0.2,     0.0,     6.1,     0.0
Auburn,00170000,       199,    93.0,     3.5,     0.0,     0.0,     3.5,     0.0
Avon,00180000,        51,    92.2,     0.0,     5.9,     2.0,     0.0,     0.0
Ayer Shirley School District,06160000,       115,    87.0,     7.0,     0.0,     0.9,     5.2,     0.0
Barnstable,00200000,       389,    89.2,     6.4,     1.3,     0.5,     2.6,     0.0
Baystate Academy Charter Public School (District),35020000,        58,    81.0,     6.9,     0.0,     0.0,    12.1,     0.0
Bedford,00230000,       206,    96.1,     1.5,     0.5,     0.0,     1.9,     0.0
Belchertown,00240000,       179,    95.5,     2.2,     0.0,     0.0,     2.2,     0.0
Bellingham,00250000,       156,    92.9,     4.5,     0.6,     0.0,     1.3,     0.6
Belmont,00260000,       308,    97.1,     2.3,     0.0,     0.0,     0.6,     0.0
Berkshire Arts and Technology Charter Public (District),04140000,        29,    93.1,     0.0,     0.0,     0.0,     6.9,     0.0
Berkshire Hills,06180000,       135,    94.1,     3.0,     0.0,     0.7,     2.2,     0.0
Berlin-Boylston,06200000,        81,    98.8,     0.0,     1.2,     0.0,     0.0,     0.0
Beverly,00300000,       293,    90.8,     4.8,     0.3,     0.7,     3.4,     0.0
Billerica,00310000,       285,    90.9,     4.6,     0.4,     0.7,     3.5,     0.0
Blackstone Valley Regional Vocational Technical,08050000,       306,    98.4,     0.7,     0.0,     0.3,     0.7,     0.0
Blackstone-Millville,06220000,       114,    89.5,     7.9,     0.0,     0.0,     2.6,     0.0
Blue Hills Regional Vocational Technical,08060000,       207,    99.0,     0.5,     0.0,     0.5,     0.0,     0.0
Boston,00350000,"     4,347",    73.2,    13.9,     0.5,     0.7,    11.7,     0.0
Boston Collegiate Charter (District),04490000,        73,    95.9,     2.7,     0.0,     0.0,     1.4,     0.0
Boston Day and Evening Academy Charter (District),04240000,       140,    10.0,    52.9,     0.0,     1.4,    35.7,     0.0
Boston Green Academy Horace Mann Charter School (District),04110000,        55,    83.6,     5.5,     1.8,     0.0,     9.1,     0.0
Boston Preparatory Charter Public (District),04160000,        54,    92.6,     7.4,     0.0,     0.0,     0.0,     0.0
Bourne,00360000,       120,    90.0,     4.2,     0.8,     0.0,     5.0,     0.0
Braintree,00400000,       390,    93.8,     1.8,     2.1,     0.3,     2.1,     0.0
Bridgewater-Raynham,06250000,       413,    95.4,     3.1,     0.5,     0.0,     1.0,     0.0
Bristol County Agricultural,09100000,       109,   100.0,     0.0,     0.0,     0.0,     0.0,     0.0
Bristol-Plymouth Regional Vocational Technical,08100000,       289,    97.9,     0.0,     0.7,     0.0,     1.4,     0.0
Brockton,00440000,"     1,402",    72.8,     8.9,     6.6,     0.4,    11.3,     0.0
Brookline,00460000,       507,    94.3,     3.0,     0.6,     0.6,     1.6,     0.0
Burlington,00480000,       262,    93.9,     4.6,     0.0,     0.0,     1.5,     0.0
Cambridge,00490000,       528,    87.5,     8.0,     0.4,     0.2,     4.0,     0.0
Canton,00500000,       239,    94.6,     4.2,     0.0,     0.0,     1.3,     0.0
Cape Cod Regional Vocational Technical,08150000,       113,    93.8,     4.4,     0.0,     0.9,     0.9,     0.0
Carver,00520000,        91,    92.3,     4.4,     1.1,     0.0,     2.2,     0.0
Central Berkshire,06350000,       146,    97.3,     1.4,     0.0,     0.7,     0.7,     0.0
Chelmsford,00560000,       361,    95.6,     2.2,     0.3,     0.0,     1.9,     0.0
Chelsea,00570000,       432,    64.1,    14.8,     2.1,     0.7,    18.3,     0.0
Chicopee,00610000,       581,    84.7,     3.6,     1.9,     1.7,     7.9,     0.2
City on a Hill Charter Public School Circuit Street (District),04370000,        40,    65.0,    20.0,     0.0,     7.5,     7.5,     0.0
City on a Hill Charter Public School Dudley Square (District),35040000,        61,    72.1,    16.4,     0.0,     0.0,    11.5,     0.0
City on a Hill Charter Public School New Bedford (District),35070000,        41,    51.2,     9.8,     9.8,     0.0,    29.3,     0.0
Clinton,00640000,       107,    95.3,     2.8,     0.9,     0.0,     0.9,     0.0
Codman Academy Charter Public (District),04380000,        39,    87.2,    10.3,     0.0,     0.0,     2.6,     0.0
Cohasset,00650000,       121,    96.7,     2.5,     0.0,     0.0,     0.8,     0.0
Community Charter School of Cambridge (District),04360000,        45,    97.8,     2.2,     0.0,     0.0,     0.0,     0.0
Concord-Carlisle,06400000,       346,    97.4,     2.3,     0.3,     0.0,     0.0,     0.0
Danvers,00710000,       254,    90.9,     3.1,     0.8,     1.2,     3.9,     0.0
Dartmouth,00720000,       267,    93.3,     2.6,     0.4,     0.0,     3.7,     0.0
Dedham,00730000,       193,    90.7,     5.7,     1.0,     0.0,     2.6,     0.0
Dennis-Yarmouth,06450000,       222,    84.7,     6.3,     0.9,     0.9,     7.2,     0.0
Dighton-Rehoboth,06500000,       213,    91.1,     2.8,     0.0,     1.4,     4.7,     0.0
Douglas,00770000,       104,    97.1,     1.0,     0.0,     0.0,     1.9,     0.0
Dover-Sherborn,06550000,       157,    94.3,     3.8,     0.6,     0.0,     1.3,     0.0
Dracut,00790000,       219,    95.4,     0.5,     0.9,     0.0,     3.2,     0.0
Dudley-Charlton Reg,06580000,       292,    90.8,     3.1,     0.7,     0.0,     5.5,     0.0
Duxbury,00820000,       256,    98.0,     1.6,     0.0,     0.0,     0.4,     0.0
East Bridgewater,00830000,       145,    92.4,     3.4,     0.7,     0.0,     3.4,     0.0
East Longmeadow,00870000,       225,    96.9,     2.2,     0.0,     0.0,     0.9,     0.0
Easthampton,00860000,       131,    88.5,     3.1,     0.0,     1.5,     6.9,     0.0
Easton,00880000,       303,    97.0,     2.0,     0.0,     0.0,     1.0,     0.0
Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District),04520000,        86,    97.7,     1.2,     0.0,     0.0,     1.2,     0.0
Essex North Shore Agricultural and Technical School District,08170000,       330,    97.3,     0.0,     0.0,     0.9,     1.8,     0.0
Everett,00930000,       605,    74.9,     8.3,     4.6,     0.3,    11.9,     0.0
Excel Academy Charter (District),04100000,       101,    91.1,     6.9,     1.0,     0.0,     1.0,     0.0
Fairhaven,00940000,       150,    86.0,     4.0,     0.7,     0.0,     9.3,     0.0
Fall River,00950000,       638,    71.8,     4.5,     8.8,     0.8,    14.1,     0.0
Falmouth,00960000,       217,    87.1,     3.2,     0.0,     4.1,     5.1,     0.5
Fitchburg,00970000,       428,    77.6,    10.3,     3.7,     0.9,     7.5,     0.0
Four Rivers Charter Public (District),04130000,        29,   100.0,     0.0,     0.0,     0.0,     0.0,     0.0
Foxborough,00990000,       212,    95.8,     3.3,     0.5,     0.0,     0.5,     0.0
Foxborough Regional Charter (District),04460000,        63,    96.8,     3.2,     0.0,     0.0,     0.0,     0.0
Framingham,01000000,       612,    83.3,     6.2,     1.5,     0.8,     8.2,     0.0
Francis W. Parker Charter Essential (District),04780000,        58,    96.6,     3.4,     0.0,     0.0,     0.0,     0.0
Franklin,01010000,       433,    96.1,     2.5,     0.5,     0.0,     0.9,     0.0
Franklin County Regional Vocational Technical,08180000,       121,    94.2,     3.3,     0.0,     0.0,     2.5,     0.0
Freetown-Lakeville,06650000,       190,    96.8,     1.1,     0.0,     0.0,     2.1,     0.0
Frontier,06700000,       100,    93.0,     4.0,     0.0,     1.0,     2.0,     0.0
Gardner,01030000,       146,    75.3,     8.2,     4.1,     2.1,    10.3,     0.0
Gateway,06720000,        53,    77.4,     7.5,     1.9,     1.9,    11.3,     0.0
Georgetown,01050000,       100,    99.0,     0.0,     0.0,     0.0,     1.0,     0.0
Gill-Montague,06740000,        60,    73.3,     8.3,     0.0,     3.3,    11.7,     3.3
Global Learning Charter Public (District),04960000,        46,    93.5,     0.0,     0.0,     2.2,     4.3,     0.0
Gloucester,01070000,       234,    85.5,     8.1,     0.0,     0.4,     6.0,     0.0
Grafton,01100000,       227,    96.0,     2.2,     0.9,     0.0,     0.9,     0.0
Granby,01110000,        49,    98.0,     0.0,     0.0,     0.0,     2.0,     0.0
Greater Fall River Regional Vocational Technical,08210000,       320,    97.8,     0.6,     0.0,     0.0,     1.6,     0.0
Greater Lawrence Regional Vocational Technical,08230000,       364,    95.6,     1.6,     0.5,     0.0,     2.2,     0.0
Greater Lowell Regional Vocational Technical,08280000,       519,    95.4,     1.3,     0.2,     0.4,     2.7,     0.0
Greater New Bedford Regional Vocational Technical,08250000,       516,    89.7,     2.9,     0.2,     0.0,     7.2,     0.0
Greenfield,01140000,        88,    88.6,     3.4,     4.5,     0.0,     3.4,     0.0
Greenfield Commonwealth Virtual District,39010000,       104,    27.9,    14.4,     1.0,    10.6,    46.2,     0.0
Groton-Dunstable,06730000,       207,    97.6,     1.9,     0.0,     0.0,     0.5,     0.0
Hadley,01170000,        54,    90.7,     3.7,     3.7,     1.9,     0.0,     0.0
Hamilton-Wenham,06750000,       153,    94.1,     3.9,     0.7,     0.0,     1.3,     0.0
Hampden Charter School of Science East (District),04990000,        37,    94.6,     2.7,     0.0,     0.0,     2.7,     0.0
Hampden-Wilbraham,06800000,       302,    94.4,     1.7,     0.3,     1.3,     2.0,     0.3
Hampshire,06830000,        96,    89.6,     5.2,     0.0,     2.1,     3.1,     0.0
Hanover,01220000,       222,    96.8,     3.2,     0.0,     0.0,     0.0,     0.0
Harvard,01250000,       106,    99.1,     0.9,     0.0,     0.0,     0.0,     0.0
Hatfield,01270000,        27,   100.0,     0.0,     0.0,     0.0,     0.0,     0.0
Haverhill,01280000,       450,    81.1,     6.4,     2.2,     0.9,     9.3,     0.0
Hingham,01310000,       287,    95.8,     3.5,     0.0,     0.0,     0.7,     0.0
Holbrook,01330000,        68,    72.1,    14.7,     2.9,     1.5,     8.8,     0.0
Holliston,01360000,       187,    92.0,     3.7,     0.0,     2.1,     2.1,     0.0
Holyoke,01370000,       395,    72.2,     8.4,     4.3,     0.8,    14.4,     0.0
Hopedale,01380000,        79,    94.9,     1.3,     0.0,     0.0,     3.8,     0.0
Hopkinton,01390000,       287,    98.3,     1.4,     0.3,     0.0,     0.0,     0.0
Hudson,01410000,       192,    87.5,     5.2,     0.0,     2.1,     4.7,     0.5
Hull,01420000,        75,    92.0,     8.0,     0.0,     0.0,     0.0,     0.0
Innovation Academy Charter (District),04350000,        93,    94.6,     2.2,     0.0,     2.2,     1.1,     0.0
Ipswich,01440000,       125,    92.8,     4.8,     0.0,     0.0,     2.4,     0.0
King Philip,06900000,       323,    96.3,     1.9,     0.3,     0.0,     1.5,     0.0
KIPP Academy Lynn Charter (District),04290000,       114,    90.4,     3.5,     0.9,     1.8,     3.5,     0.0
Lawrence,01490000,       914,    71.4,     9.8,     7.0,     0.1,    11.6,     0.0
Lee,01500000,        62,    90.3,     4.8,     1.6,     0.0,     3.2,     0.0
Leicester,01510000,       105,    91.4,     1.0,     0.0,     1.0,     6.7,     0.0
Lenox,01520000,        50,   100.0,     0.0,     0.0,     0.0,     0.0,     0.0
Leominster,01530000,       441,    90.5,     3.9,     1.6,     0.9,     3.2,     0.0
Lexington,01550000,       558,    97.3,     2.7,     0.0,     0.0,     0.0,     0.0
Lincoln-Sudbury,06950000,       383,    97.1,     2.6,     0.0,     0.0,     0.3,     0.0
Littleton,01580000,       118,    94.9,     4.2,     0.0,     0.0,     0.8,     0.0
Longmeadow,01590000,       251,    97.6,     2.0,     0.0,     0.0,     0.4,     0.0
Lowell,01600000,       851,    78.0,     9.4,     2.9,     0.7,     8.9,     0.0
Lowell Middlesex Academy Charter (District),04580000,        51,    13.7,    37.3,     0.0,     7.8,    41.2,     0.0
Ludlow,01610000,       219,    90.0,     0.9,     3.7,     0.9,     4.6,     0.0
Lunenburg,01620000,       108,    94.4,     3.7,     0.0,     0.9,     0.9,     0.0
Lynn,01630000,"     1,204",    74.8,     8.1,     2.8,     0.8,    13.5,     0.0
Lynnfield,01640000,       170,    96.5,     2.4,     0.0,     0.0,     1.2,     0.0
Ma Academy for Math and Science,04680000,        49,   100.0,     0.0,     0.0,     0.0,     0.0,     0.0
Malden,01650000,       513,    79.5,     9.2,     2.5,     0.2,     8.6,     0.0
Manchester Essex Regional,06980000,       102,    98.0,     2.0,     0.0,     0.0,     0.0,     0.0
Mansfield,01670000,       330,    95.8,     3.6,     0.0,     0.0,     0.6,     0.0
Map Academy Charter School (District),35170000,        20,    20.0,    55.0,     0.0,     5.0,    20.0,     0.0
