District Name,District Code,# in Cohort,% Graduated,% Still in School,% Non-Grad Completers,% H.S. Equiv.,% Dropped Out,% Permanently Excluded
Marblehead,01680000,       269,    95.5,     3.7,     0.4,     0.4,     0.0,     0.0
Marlborough,01700000,       326,    81.3,     6.7,     2.5,     0.0,     9.5,     0.0
Marshfield,01710000,       345,    95.4,     2.0,     0.3,     0.3,     2.0,     0.0
Martha's Vineyard,07000000,       162,    85.2,     4.3,     0.0,     1.9,     8.6,     0.0
Martha's Vineyard Charter (District),04660000,         9,    77.8,     0.0,     0.0,    11.1,    11.1,     0.0
Masconomet,07050000,       275,    96.0,     2.2,     0.0,     0.0,     1.8,     0.0
Mashpee,01720000,       116,    91.4,     3.4,     0.0,     0.0,     5.2,     0.0
MATCH Charter Public School (District),04690000,        59,    78.0,    18.6,     0.0,     0.0,     3.4,     0.0
Maynard,01740000,       100,    89.0,     7.0,     0.0,     0.0,     4.0,     0.0
Medfield,01750000,       194,    96.4,     2.6,     0.5,     0.0,     0.5,     0.0
Medford,01760000,       372,    89.5,     5.1,     1.6,     0.5,     3.2,     0.0
Medway,01770000,       179,    97.8,     1.1,     0.0,     0.0,     1.1,     0.0
Melrose,01780000,       266,    95.1,     3.0,     0.8,     0.0,     1.1,     0.0
Mendon-Upton,07100000,       163,    93.9,     2.5,     0.0,     0.6,     3.1,     0.0
Methuen,01810000,       542,    88.4,     3.1,     3.9,     0.7,     3.9,     0.0
Middleborough,01820000,       197,    88.8,     3.6,     0.0,     0.5,     6.1,     1.0
Milford,01850000,       288,    86.5,     4.2,     0.3,     0.3,     8.7,     0.0
Millbury,01860000,       108,    94.4,     2.8,     0.0,     0.0,     2.8,     0.0
Millis,01870000,        95,    98.9,     1.1,     0.0,     0.0,     0.0,     0.0
Milton,01890000,       248,    96.0,     3.2,     0.0,     0.0,     0.8,     0.0
Minuteman Regional Vocational Technical,08300000,       125,    90.4,     8.8,     0.0,     0.0,     0.8,     0.0
Mohawk Trail,07170000,        68,    85.3,     5.9,     1.5,     2.9,     4.4,     0.0
Monomoy Regional School District,07120000,       118,    90.7,     4.2,     0.0,     0.8,     3.4,     0.8
Monson,01910000,        71,    94.4,     2.8,     0.0,     0.0,     2.8,     0.0
Montachusett Regional Vocational Technical,08320000,       322,    97.2,     1.6,     0.0,     0.3,     0.9,     0.0
Mount Greylock,07150000,        91,    92.3,     3.3,     0.0,     0.0,     4.4,     0.0
Mystic Valley Regional Charter (District),04700000,        88,   100.0,     0.0,     0.0,     0.0,     0.0,     0.0
Nantucket,01970000,       136,    89.7,     1.5,     3.7,     0.0,     5.1,     0.0
Narragansett,07200000,        81,    96.3,     2.5,     0.0,     0.0,     1.2,     0.0
Nashoba,07250000,       248,    94.4,     3.2,     0.0,     0.0,     2.4,     0.0
Nashoba Valley Regional Vocational Technical,08520000,       171,    96.5,     1.8,     0.0,     0.0,     1.8,     0.0
Natick,01980000,       381,    96.3,     1.8,     0.8,     0.0,     1.0,     0.0
Nauset,06600000,       250,    94.0,     4.4,     0.0,     0.4,     1.2,     0.0
Needham,01990000,       449,    97.3,     2.0,     0.0,     0.0,     0.7,     0.0
New Bedford,02010000,       520,    71.9,     6.7,     7.7,     0.6,    13.1,     0.0
Newburyport,02040000,       191,    93.2,     2.1,     1.0,     0.0,     3.7,     0.0
Newton,02070000,"     1,002",    95.6,     3.4,     0.0,     0.2,     0.8,     0.0
Norfolk County Agricultural,09150000,       139,    98.6,     0.7,     0.0,     0.0,     0.7,     0.0
North Adams,02090000,        95,    82.1,     2.1,     4.2,     1.1,    10.5,     0.0
North Andover,02110000,       406,    96.6,     2.0,     1.0,     0.2,     0.2,     0.0
North Attleborough,02120000,       289,    93.1,     3.1,     0.3,     0.0,     3.5,     0.0
North Brookfield,02150000,        41,    85.4,     4.9,     0.0,     0.0,     9.8,     0.0
North Middlesex,07350000,       198,    91.4,     6.1,     0.0,     0.5,     2.0,     0.0
North Reading,02170000,       192,    96.4,     1.6,     0.0,     1.0,     1.0,     0.0
Northampton,02100000,       223,    93.3,     4.0,     0.0,     0.9,     1.8,     0.0
Northampton-Smith Vocational Agricultural,04060000,       133,    91.7,     0.8,     0.0,     0.0,     7.5,     0.0
Northboro-Southboro,07300000,       368,    97.8,     1.4,     0.3,     0.0,     0.5,     0.0
Northbridge,02140000,       145,    87.6,     2.1,     0.0,     2.1,     8.3,     0.0
Northeast Metropolitan Regional Vocational Technical,08530000,       288,    98.6,     0.7,     0.0,     0.0,     0.7,     0.0
Northern Berkshire Regional Vocational Technical,08510000,       111,    97.3,     0.9,     0.0,     0.0,     1.8,     0.0
Norton,02180000,       192,    95.3,     2.1,     0.0,     0.0,     2.6,     0.0
Norwell,02190000,       178,    97.2,     2.2,     0.0,     0.0,     0.6,     0.0
Norwood,02200000,       246,    93.1,     3.7,     0.4,     0.4,     2.4,     0.0
Old Colony Regional Vocational Technical,08550000,       132,    97.0,     0.0,     0.0,     0.8,     2.3,     0.0
Old Rochester,07400000,       188,    96.8,     0.5,     0.0,     0.5,     2.1,     0.0
Oxford,02260000,       108,    79.6,     8.3,     1.9,     0.9,     9.3,     0.0
Palmer,02270000,       105,    91.4,     1.9,     3.8,     0.0,     2.9,     0.0
Pathfinder Regional Vocational Technical,08600000,       129,    92.2,     2.3,     1.6,     0.0,     3.9,     0.0
Paulo Freire Social Justice Charter School (District),35010000,        72,    77.8,    19.4,     2.8,     0.0,     0.0,     0.0
Peabody,02290000,       375,    86.4,     5.6,     1.1,     0.0,     6.9,     0.0
Pembroke,02310000,       233,    96.6,     1.3,     0.0,     0.9,     1.3,     0.0
Pentucket,07450000,       159,    93.1,     1.3,     0.0,     1.3,     4.4,     0.0
Phoenix Academy Public Charter High School Lawrence (District),35180000,        26,     7.7,    69.2,     0.0,     0.0,    23.1,     0.0
Phoenix Academy Public Charter High School Springfield (District),35080000,        74,    12.2,    23.0,     0.0,     2.7,    62.2,     0.0
Phoenix Charter Academy (District),04930000,        74,     5.4,    25.7,     0.0,     5.4,    63.5,     0.0
Pioneer Charter School of Science (District),04940000,        37,    97.3,     0.0,     2.7,     0.0,     0.0,     0.0
Pioneer Charter School of Science II (PCSS-II) (District),35060000,        44,   100.0,     0.0,     0.0,     0.0,     0.0,     0.0
Pioneer Valley,07500000,        59,    96.6,     1.7,     0.0,     0.0,     1.7,     0.0
Pioneer Valley Chinese Immersion Charter (District),04970000,        17,    94.1,     0.0,     0.0,     0.0,     5.9,     0.0
Pioneer Valley Performing Arts Charter Public (District),04790000,        66,    86.4,     4.5,     0.0,     4.5,     4.5,     0.0
Pittsfield,02360000,       392,    84.4,     6.9,     0.8,     0.5,     7.4,     0.0
Plymouth,02390000,       602,    93.4,     1.2,     1.2,     1.0,     3.3,     0.0
Prospect Hill Academy Charter (District),04870000,        69,    95.7,     2.9,     0.0,     0.0,     1.4,     0.0
Quabbin,07530000,       161,    82.6,     6.2,     0.0,     0.6,    10.6,     0.0
Quaboag Regional,07780000,       103,    93.2,     1.9,     1.0,     1.0,     2.9,     0.0
Quincy,02430000,       748,    91.8,     3.1,     1.6,     0.0,     3.5,     0.0
Ralph C Mahar,07550000,       160,    89.4,     3.1,     0.0,     1.3,     6.3,     0.0
Randolph,02440000,       175,    75.4,    14.9,     1.7,     0.6,     7.4,     0.0
Reading,02460000,       336,    96.7,     2.7,     0.6,     0.0,     0.0,     0.0
Revere,02480000,       553,    78.5,     7.4,     2.2,     0.9,    11.0,     0.0
Rising Tide Charter Public (District),04830000,        64,   100.0,     0.0,     0.0,     0.0,     0.0,     0.0
Rockland,02510000,       128,    88.3,     5.5,     0.0,     0.8,     5.5,     0.0
Rockport,02520000,        84,    97.6,     0.0,     0.0,     0.0,     2.4,     0.0
Roxbury Preparatory Charter (District),04840000,        78,    88.5,     9.0,     1.3,     0.0,     1.3,     0.0
Sabis International Charter (District),04410000,       110,    98.2,     0.0,     0.0,     0.0,     1.8,     0.0
Salem,02580000,       277,    80.5,     7.6,     5.4,     0.0,     6.5,     0.0
Salem Academy Charter (District),04850000,        49,    95.9,     2.0,     0.0,     0.0,     2.0,     0.0
Sandwich,02610000,       170,    92.9,     4.7,     1.2,     0.6,     0.6,     0.0
Saugus,02620000,       189,    84.1,     4.2,     2.6,     1.6,     7.4,     0.0
Scituate,02640000,       217,    94.5,     3.2,     0.0,     0.0,     2.3,     0.0
Seekonk,02650000,       158,    98.1,     1.3,     0.0,     0.0,     0.6,     0.0
Sharon,02660000,       292,    96.9,     2.1,     0.3,     0.3,     0.3,     0.0
Shawsheen Valley Regional Vocational Technical,08710000,       311,    97.1,     1.9,     0.0,     0.3,     0.6,     0.0
Shrewsbury,02710000,       446,    95.7,     2.5,     0.0,     0.4,     1.3,     0.0
Silver Lake,07600000,       260,    96.5,     0.4,     0.8,     0.4,     1.9,     0.0
Sizer School: A North Central Charter Essential (District),04740000,        34,    91.2,     5.9,     0.0,     0.0,     2.9,     0.0
Somerset Berkley Regional School District,07630000,       263,    95.1,     2.7,     0.4,     0.0,     1.9,     0.0
Somerville,02740000,       341,    85.0,     7.6,     1.8,     0.3,     5.3,     0.0
South Hadley,02780000,       127,    96.1,     2.4,     0.0,     0.0,     1.6,     0.0
South Middlesex Regional Vocational Technical,08290000,       155,    96.1,     1.9,     0.0,     0.0,     1.9,     0.0
South Shore Charter Public (District),04880000,        63,    93.7,     3.2,     0.0,     0.0,     3.2,     0.0
South Shore Regional Vocational Technical,08730000,       157,    96.8,     1.9,     0.0,     0.0,     1.3,     0.0
Southbridge,02770000,       136,    70.6,     9.6,     6.6,     0.0,    13.2,     0.0
Southeastern Regional Vocational Technical,08720000,       349,    98.0,     0.6,     0.0,     0.3,     1.1,     0.0
Southern Berkshire,07650000,        42,    90.5,     2.4,     2.4,     0.0,     4.8,     0.0
Southern Worcester County Regional Vocational Technical,08760000,       277,    95.3,     1.8,     0.4,     0.0,     2.5,     0.0
Southwick-Tolland-Granville Regional School District,07660000,       124,    96.8,     1.6,     0.8,     0.8,     0.0,     0.0
Spencer-E Brookfield,07670000,        99,    87.9,     6.1,     0.0,     1.0,     5.1,     0.0
Springfield,02810000,"     1,883",    73.8,     7.9,     4.2,     0.8,    13.3,     0.0
Stoneham,02840000,       179,    92.7,     4.5,     0.0,     0.0,     2.8,     0.0
Stoughton,02850000,       287,    87.1,     5.9,     0.3,     0.0,     6.6,     0.0
Sturgis Charter Public (District),04890000,       197,    98.5,     1.0,     0.0,     0.0,     0.5,     0.0
Sutton,02900000,       102,    96.1,     2.0,     0.0,     0.0,     2.0,     0.0
Swampscott,02910000,       175,    94.9,     5.1,     0.0,     0.0,     0.0,     0.0
Swansea,02920000,       134,    97.8,     2.2,     0.0,     0.0,     0.0,     0.0
Tantasqua,07700000,       278,    93.5,     1.4,     2.2,     0.4,     2.5,     0.0
Taunton,02930000,       543,    89.7,     2.4,     1.8,     0.0,     6.1,     0.0
TEC Connections Academy Commonwealth Virtual School District,39020000,       455,    39.8,    17.1,     0.4,     6.2,    36.5,     0.0
Tewksbury,02950000,       255,    94.9,     3.1,     0.0,     0.0,     2.0,     0.0
Tri-County Regional Vocational Technical,08780000,       243,    97.9,     0.8,     0.0,     0.0,     1.2,     0.0
Triton,07730000,       175,    94.3,     3.4,     0.6,     0.0,     1.7,     0.0
Tyngsborough,03010000,       126,    96.8,     1.6,     0.0,     0.0,     1.6,     0.0
Upper Cape Cod Regional Vocational Technical,08790000,       158,    98.7,     0.6,     0.0,     0.0,     0.6,     0.0
Uxbridge,03040000,       149,    83.9,    10.1,     0.0,     1.3,     4.7,     0.0
Wachusett,07750000,       571,    96.1,     2.3,     0.0,     0.2,     1.4,     0.0
Wakefield,03050000,       234,    96.2,     2.6,     0.4,     0.4,     0.4,     0.0
Walpole,03070000,       301,    95.3,     4.3,     0.0,     0.0,     0.3,     0.0
Waltham,03080000,       411,    82.5,     4.9,     1.9,     0.5,    10.2,     0.0
Ware,03090000,        81,    74.1,     7.4,     1.2,     1.2,    16.0,     0.0
Wareham,03100000,       155,    68.4,    13.5,     1.9,     0.0,    15.5,     0.6
Watertown,03140000,       163,    90.2,     5.5,     0.0,     0.0,     4.3,     0.0
Wayland,03150000,       212,    96.7,     1.4,     0.0,     0.9,     0.9,     0.0
Webster,03160000,       123,    78.9,     7.3,     2.4,     0.8,    10.6,     0.0
Wellesley,03170000,       389,    97.7,     1.5,     0.0,     0.0,     0.5,     0.3
West Boylston,03220000,        66,    90.9,     1.5,     0.0,     0.0,     7.6,     0.0
West Bridgewater,03230000,       102,    98.0,     2.0,     0.0,     0.0,     0.0,     0.0
West Springfield,03320000,       292,    89.7,     4.8,     0.0,     0.7,     4.8,     0.0
Westborough,03210000,       272,    97.1,     1.5,     0.0,     0.4,     1.1,     0.0
Westfield,03250000,       401,    88.0,     3.7,     2.5,     0.2,     5.5,     0.0
Westford,03260000,       448,    98.4,     0.7,     0.0,     0.0,     0.9,     0.0
Weston,03300000,       197,    99.0,     1.0,     0.0,     0.0,     0.0,     0.0
Westport,03310000,        98,    95.9,     0.0,     0.0,     1.0,     3.1,     0.0
Westwood,03350000,       265,    98.1,     1.9,     0.0,     0.0,     0.0,     0.0
Weymouth,03360000,       503,    85.3,     5.8,     0.0,     0.6,     8.3,     0.0
Whitman-Hanson,07800000,       295,    93.9,     4.7,     0.0,     0.0,     1.4,     0.0
Whittier Regional Vocational Technical,08850000,       322,    97.5,     0.0,     0.0,     0.3,     2.2,     0.0
Wilmington,03420000,       215,    95.8,     1.4,     1.9,     0.0,     0.9,     0.0
Winchendon,03430000,        95,    82.1,    14.7,     0.0,     0.0,     3.2,     0.0
Winchester,03440000,       308,    96.4,     1.6,     0.6,     0.6,     0.6,     0.0
Winthrop,03460000,       171,    88.3,     2.3,     1.8,     1.2,     6.4,     0.0
Woburn,03470000,       367,    91.6,     2.5,     0.8,     0.3,     4.9,     0.0
Worcester,03480000,"     1,876",    83.6,     6.4,     2.0,     0.5,     7.6,     0.0
State Totals,00000000,"    75,067",    88.0,     5.0,     1.2,     0.5,     5.3,     0.0