District Name,District Code,Tests Taken,Reading / Writing,Writing,Math
Abby Kelley Foster Charter Public (District),04450000,      71,520,,494
Abington,00010000,      66,533,,539
Acton-Boxborough,06000000,     178,656,,686
Advanced Math and Science Academy Charter (District),04300000,     106,625,,667
Agawam,00050000,      82,558,,561
Amesbury,00070000,      80,572,,574
Amherst-Pelham,06050000,     129,617,,618
Andover,00090000,     399,604,,624
Arlington,00100000,     159,610,,608
Ashburnham-Westminster,06100000,      70,567,,564
Ashland,00140000,      96,570,,607
Assabet Valley Regional Vocational Technical,08010000,      47,506,,507
Athol-Royalston,06150000,      26,507,,491
Atlantis Charter (District),04910000,      37,504,,499
Attleboro,00160000,     211,549,,542
Auburn,00170000,      92,564,,547
Avon,00180000,      32,519,,510
Ayer Shirley School District,06160000,      56,560,,552
Barnstable,00200000,     204,557,,551
Baystate Academy Charter Public School (District),35020000,      27,437,,447
Bedford,00230000,      85,609,,617
Belchertown,00240000,      73,567,,562
Bellingham,00250000,      74,544,,539
Belmont,00260000,     241,622,,641
Berkshire Arts and Technology Charter Public (District),04140000,      11,585,,586
Berkshire Hills,06180000,      45,579,,556
Berlin-Boylston,06200000,      33,576,,588
Beverly,00300000,     143,575,,568
Billerica,00310000,     206,555,,569
Blackstone Valley Regional Vocational Technical,08050000,     153,578,,564
Blackstone-Millville,06220000,      34,544,,541
Blue Hills Regional Vocational Technical,08060000,      61,502,,480
Boston,00350000,"   1,733",508,,522
Boston Collegiate Charter (District),04490000,      27,534,,547
Boston Day and Evening Academy Charter (District),04240000,      18,497,,495
Boston Green Academy Horace Mann Charter School (District),04110000,      23,457,,454
Boston Preparatory Charter Public (District),04160000,      73,476,,506
Bourne,00360000,     114,534,,519
Braintree,00400000,     249,569,,592
Bridgewater-Raynham,06250000,     170,555,,563
Bristol County Agricultural,09100000,      25,521,,542
Bristol-Plymouth Regional Vocational Technical,08100000,      88,521,,508
Brockton,00440000,     356,490,,479
Brooke Charter School (District),04280000,       6,,,
Brookline,00460000,     231,606,,624
Burlington,00480000,     127,559,,556
Cambridge,00490000,     325,561,,560
Canton,00500000,     132,571,,572
Cape Cod Regional Vocational Technical,08150000,      25,486,,481
Carver,00520000,      47,552,,557
Central Berkshire,06350000,      33,513,,530
Chelmsford,00560000,     216,583,,599
Chelsea,00570000,      87,476,,466
Chicopee,00610000,     172,539,,541
City on a Hill Charter Public School Circuit Street (District),04370000,      22,473,,487
City on a Hill Charter Public School Dudley Square (District),35040000,      33,419,,457
Clinton,00640000,      43,513,,489
Codman Academy Charter Public (District),04380000,      24,431,,469
Cohasset,00650000,      97,594,,584
Community Charter School of Cambridge (District),04360000,      16,539,,546
Concord-Carlisle,06400000,     132,633,,647
Danvers,00710000,     108,556,,550
Dartmouth,00720000,     145,558,,554
Dedham,00730000,     111,536,,549
Dennis-Yarmouth,06450000,     103,531,,511
Dighton-Rehoboth,06500000,      79,556,,540
Douglas,00770000,      31,555,,517
Dover-Sherborn,06550000,      90,634,,651
Dracut,00790000,      79,540,,545
Dudley-Charlton Reg,06580000,     117,546,,547
Duxbury,00820000,     229,586,,578
East Bridgewater,00830000,      87,534,,512
East Longmeadow,00870000,      87,561,,560
Easthampton,00860000,      46,552,,528
Easton,00880000,     150,562,,552
Edward M. Kennedy Academy for Health Careers (Horace Mann Charter) (District),04520000,      56,439,,430
Essex North Shore Agricultural and Technical School District,08170000,     166,533,,509
Everett,00930000,     194,506,,493
Excel Academy Charter (District),04100000,     169,480,,503
Fairhaven,00940000,      82,540,,562
Fall River,00950000,      69,543,,526
Falmouth,00960000,     116,565,,554
Fitchburg,00970000,     222,465,,460
Four Rivers Charter Public (District),04130000,      15,625,,593
Foxborough,00990000,     147,566,,579
Foxborough Regional Charter (District),04460000,      56,569,,543
Framingham,01000000,     220,563,,588
Francis W. Parker Charter Essential (District),04780000,      25,619,,572
Franklin,01010000,     289,576,,572
Franklin County Regional Vocational Technical,08180000,       7,,,
Freetown-Lakeville,06650000,      62,553,,572
Frontier,06700000,      52,567,,570
Gardner,01030000,     113,497,,475
Gateway,06720000,      19,539,,523
Georgetown,01050000,      71,580,,570
Gill-Montague,06740000,       8,,,
Global Learning Charter Public (District),04960000,       9,,,
Gloucester,01070000,      82,544,,553
Grafton,01100000,     106,570,,574
Granby,01110000,      12,528,,543
Greater Fall River Regional Vocational Technical,08210000,      87,509,,498
Greater Lawrence Regional Vocational Technical,08230000,      88,461,,471
Greater Lowell Regional Vocational Technical,08280000,      80,493,,483
Greater New Bedford Regional Vocational Technical,08250000,     178,507,,494
Greenfield,01140000,      33,541,,557
Greenfield Commonwealth Virtual District,39010000,      11,491,,485
Groton-Dunstable,06730000,     114,596,,623
Hadley,01170000,      18,584,,595
Hamilton-Wenham,06750000,      99,593,,591
Hampden Charter School of Science East (District),04990000,      16,590,,607
Hampden-Wilbraham,06800000,      86,549,,558
Hampshire,06830000,      45,587,,576
Hanover,01220000,     150,568,,561
Harvard,01250000,      49,628,,626
Hatfield,01270000,      16,616,,582
Haverhill,01280000,     169,542,,539
Hingham,01310000,     170,597,,583
Holbrook,01330000,      34,513,,499
Holliston,01360000,     121,585,,588
Holyoke,01370000,      73,490,,464
Hoosac Valley Regional,06030000,      21,495,,504
Hopedale,01380000,      62,574,,556
Hopkinton,01390000,     117,596,,623
Hudson,01410000,      97,546,,545
Hull,01420000,      41,550,,564
Innovation Academy Charter (District),04350000,      43,549,,529
Ipswich,01440000,      72,586,,573
KIPP Academy Lynn Charter (District),04290000,      26,492,,514
King Philip,06900000,     270,579,,565
Lawrence,01490000,     237,469,,477
Lee,01500000,      24,541,,540
Leicester,01510000,      44,551,,519
Lenox,01520000,      23,605,,601
Leominster,01530000,     202,527,,534
Lexington,01550000,     339,645,,684
Lincoln-Sudbury,06950000,     222,616,,628
Littleton,01580000,      49,626,,620
Longmeadow,01590000,     123,582,,590
Lowell,01600000,     314,522,,533
Ludlow,01610000,      66,547,,561
Lunenburg,01620000,      61,562,,570
Lynn,01630000,     337,504,,501
Lynnfield,01640000,      87,563,,566
MATCH Charter Public School (District),04690000,      33,470,,521
Ma Academy for Math and Science,04680000,      24,699,,770
Malden,01650000,     251,511,,549
Manchester Essex Regional,06980000,      70,613,,601
Mansfield,01670000,     166,581,,589
Marblehead,01680000,     173,593,,592
Marlborough,01700000,     151,522,,518
Marshfield,01710000,     199,562,,563
Martha's Vineyard,07000000,     126,576,,561
Martha's Vineyard Charter (District),04660000,       3,,,
Masconomet,07050000,     150,584,,597
Mashpee,01720000,     108,541,,529
Maynard,01740000,      46,565,,542
Medfield,01750000,     118,605,,616
Medford,01760000,     136,548,,543
Medway,01770000,     111,568,,575
Melrose,01780000,     175,577,,557
Mendon-Upton,07100000,      95,570,,555
Methuen,01810000,     194,517,,520
Middleborough,01820000,      71,572,,553
Milford,01850000,     141,554,,547
Millbury,01860000,      60,539,,545
Millis,01870000,      57,555,,533
Milton,01890000,     204,567,,579
Minuteman Regional Vocational Technical,08300000,      25,546,,529
Mohawk Trail,07170000,      20,536,,528
Monomoy Regional School District,07120000,      68,573,,558
Monson,01910000,      21,533,,513
Montachusett Regional Vocational Technical,08320000,     100,535,,522
Mount Greylock,07150000,      31,599,,590
Mystic Valley Regional Charter (District),04700000,      56,586,,586
Nantucket,01970000,     109,549,,526
Narragansett,07200000,      18,523,,548
Nashoba,07250000,     114,594,,608
Nashoba Valley Regional Vocational Technical,08520000,      39,517,,497
Natick,01980000,     250,590,,597
Nauset,06600000,     115,585,,561
Needham,01990000,     208,608,,619
New Bedford,02010000,     156,494,,475
Newburyport,02040000,      97,576,,585
Newton,02070000,     551,622,,642
Norfolk County Agricultural,09150000,      34,533,,505
North Adams,02090000,      38,533,,493
North Andover,02110000,     219,572,,575
North Attleborough,02120000,     164,571,,567
North Brookfield,02150000,      16,553,,511
North Middlesex,07350000,      82,555,,532
North Reading,02170000,     112,562,,557
Northampton,02100000,     139,608,,602
Northampton-Smith Vocational Agricultural,04060000,      16,508,,498
Northboro-Southboro,07300000,     192,595,,606
Northbridge,02140000,      45,537,,517
Northeast Metropolitan Regional Vocational Technical,08530000,      79,493,,462
Northern Berkshire Regional Vocational Technical,08510000,      30,503,,481
Norton,02180000,      96,550,,549
Norwell,02190000,     126,602,,585
Norwood,02200000,     102,546,,567
Old Colony Regional Vocational Technical,08550000,      44,529,,522
Old Rochester,07400000,     151,572,,580
Oxford,02260000,      38,523,,506
Palmer,02270000,      28,546,,515
Pathfinder Regional Vocational Technical,08600000,      16,460,,453
Paulo Freire Social Justice Charter School (District),35010000,      14,491,,450
Peabody,02290000,     165,518,,526
Pembroke,02310000,     113,553,,558
Pentucket,07450000,      97,553,,559
Phoenix Academy Public Charter High School Springfield (District),35080000,       3,,,
Phoenix Charter Academy (District),04930000,       2,,,
Pioneer Charter School of Science (District),04940000,      31,559,,604
Pioneer Charter School of Science II (PCSS-II) (District),35060000,      35,562,,625
Pioneer Valley,07500000,      11,605,,573
Pioneer Valley Chinese Immersion Charter (District),04970000,       5,,,
Pioneer Valley Performing Arts Charter Public (District),04790000,      24,564,,512
Pittsfield,02360000,     124,542,,525
Plymouth,02390000,     176,546,,543
Prospect Hill Academy Charter (District),04870000,      44,514,,518
Quabbin,07530000,      64,552,,545
Quaboag Regional,07780000,      21,558,,523
Quincy,02430000,     401,542,,563
Ralph C Mahar,07550000,      17,530,,532
Randolph,02440000,      72,510,,513
Reading,02460000,     178,572,,582
Revere,02480000,     165,534,,544
Rising Tide Charter Public (District),04830000,      27,578,,549
Rockland,02510000,      73,531,,530
Rockport,02520000,      45,571,,550
Roxbury Preparatory Charter (District),04840000,     130,478,,498
Sabis International Charter (District),04410000,      77,528,,519
Salem,02580000,      49,546,,533
Salem Academy Charter (District),04850000,      63,540,,527
Sandwich,02610000,      98,559,,546
Saugus,02620000,      85,517,,515
Scituate,02640000,     154,588,,573
Seekonk,02650000,      64,573,,564
Sharon,02660000,     133,635,,652
Shawsheen Valley Regional Vocational Technical,08710000,      81,522,,500
Shrewsbury,02710000,     315,583,,604
Silver Lake,07600000,     162,568,,573
Sizer School: A North Central Charter Essential (District),04740000,      20,537,,499
Somerset Berkley Regional School District,07630000,     127,551,,562
Somerville,02740000,     141,526,,525
South Hadley,02780000,      84,564,,577
South Middlesex Regional Vocational Technical,08290000,      43,494,,478
South Shore Charter Public (District),04880000,      25,522,,492
South Shore Regional Vocational Technical,08730000,      45,502,,512
Southbridge,02770000,      31,436,,433
Southeastern Regional Vocational Technical,08720000,     125,494,,483
Southern Berkshire,07650000,      17,582,,533
Southern Worcester County Regional Vocational Technical,08760000,      67,520,,512
Southwick-Tolland-Granville Regional School District,07660000,      59,543,,521
Spencer-E Brookfield,07670000,      16,529,,521
Springfield,02810000,     261,493,,487
Stoneham,02840000,      86,563,,559
Stoughton,02850000,     127,536,,520
Sturgis Charter Public (District),04890000,     149,592,,590
Sutton,02900000,      57,552,,543
Swampscott,02910000,     105,571,,581
Swansea,02920000,      53,553,,534
TEC Connections Academy Commonwealth Virtual School District,39020000,      61,572,,552
Tantasqua,07700000,     152,569,,591
Taunton,02930000,     122,551,,530
Tewksbury,02950000,     113,561,,565
Tri-County Regional Vocational Technical,08780000,      78,517,,509
Triton,07730000,      74,541,,551
Tyngsborough,03010000,      62,550,,568
Upper Cape Cod Regional Vocational Technical,08790000,      46,523,,517
Uxbridge,03040000,      48,547,,546
Wachusett,07750000,     288,571,,573
Wakefield,03050000,     147,554,,551
Walpole,03070000,     145,562,,547
Waltham,03080000,     178,539,,542
Ware,03090000,      30,517,,533
Wareham,03100000,      48,508,,498
Watertown,03140000,      89,567,,583
Wayland,03150000,     104,636,,661
Webster,03160000,      57,530,,526
Wellesley,03170000,     179,617,,628
West Boylston,03220000,      30,545,,526
West Bridgewater,03230000,      59,548,,540
West Springfield,03320000,     104,548,,556
Westborough,03210000,     148,604,,619
Westfield,03250000,     130,539,,523
Westford,03260000,     224,622,,641
Weston,03300000,      73,628,,647
Westport,03310000,      19,581,,529
Westwood,03350000,     139,596,,619
Weymouth,03360000,     237,541,,537
Whitman-Hanson,07800000,     135,545,,518
Whittier Regional Vocational Technical,08850000,      79,502,,488
Wilmington,03420000,     120,562,,554
Winchendon,03430000,      31,501,,474
Winchester,03440000,     214,626,,645
Winthrop,03460000,      73,544,,523
Woburn,03470000,     122,545,,555
Worcester,03480000,     498,498,,496
State Totals,00000000,"  32,333",555,,557